event_type_count,algorithm,event_count,target_pattern_count,pattern_count,within_tolerance,mining_seconds,cumulative_seconds,snapshot_extraction_seconds,patterns_path,metadata_path,absolute_pattern_count_difference,relative_pattern_count_difference,tolerance_patterns,spatial_radius,temporal_window,threshold,attempt_count,attempts_path
15,online_stsp,500,28,28,True,2.5550841250000005,2.5550841250000005,0.00039379199999967085,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_000500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_000500_metadata.json,,,,,,,,
15,sts_miner,500,28,28,True,0.025992084000009186,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_000500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_000500_metadata.json,0.0,0.0,5.0,250.0,15.0,128.0,9.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_000500_attempts.csv
15,stbfm,500,28,27,True,0.023184207999989326,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_000500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_000500_metadata.json,1.0,0.03571428571428571,5.0,250.0,15.0,0.015625,8.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_000500_attempts.csv
15,online_stsp,1000,5190,5190,True,2.0974471659999994,4.652531291,0.0810190000000004,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_001000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_001000_metadata.json,,,,,,,,
15,sts_miner,1000,5190,5616,True,0.8545724579999927,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_001000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_001000_metadata.json,426.0,0.08208092485549133,779.0,500.0,120.0,48.0,88.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_001000_attempts.csv
15,stbfm,1000,5190,4708,True,0.2629713339999995,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_001000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_001000_metadata.json,482.0,0.0928709055876686,779.0,500.0,240.0,0.0234375,99.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_001000_attempts.csv
15,online_stsp,1500,1437,1437,True,2.1143972919999996,6.766928582999999,0.018376292000001015,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_001500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_001500_metadata.json,,,,,,,,
15,sts_miner,1500,1437,1323,True,0.491801707999997,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_001500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_001500_metadata.json,114.0,0.07933194154488518,216.0,250.0,240.0,96.0,49.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_001500_attempts.csv
15,stbfm,1500,1437,1626,True,0.2467368749999963,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_001500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_001500_metadata.json,189.0,0.1315240083507307,216.0,250.0,240.0,0.0078125,49.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_001500_attempts.csv
15,online_stsp,2000,3377,3377,True,2.0189720000000015,8.785900583,0.03905295800000097,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_002000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_002000_metadata.json,,,,,,,,
15,sts_miner,2000,3377,3160,True,0.713996542000018,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_002000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_002000_metadata.json,217.0,0.06425821735267989,507.0,500.0,60.0,1.5,73.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_002000_attempts.csv
15,stbfm,2000,3377,3160,True,0.2031497080000122,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_002000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_002000_metadata.json,217.0,0.06425821735267989,507.0,500.0,60.0,0.0,80.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_002000_attempts.csv
15,online_stsp,2500,16,16,True,2.1438859579999985,10.929786540999999,0.0008227499999993171,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_002500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_002500_metadata.json,,,,,,,,
15,sts_miner,2500,16,15,True,0.12804441700001234,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_002500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_002500_metadata.json,1.0,0.0625,3.0,250.0,15.0,768.0,12.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_002500_attempts.csv
15,stbfm,2500,16,16,True,0.14307287500000143,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_002500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_002500_metadata.json,0.0,0.0,3.0,250.0,15.0,0.015625,8.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_002500_attempts.csv
15,online_stsp,3000,161,161,True,2.0279615840000016,12.957748125000002,0.0017115839999988225,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_003000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_003000_metadata.json,,,,,,,,
15,sts_miner,3000,161,160,True,0.2515157919999922,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_003000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_003000_metadata.json,1.0,0.006211180124223602,25.0,250.0,30.0,2.0,13.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_003000_attempts.csv
15,stbfm,3000,161,160,True,0.17149991700000555,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_003000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_003000_metadata.json,1.0,0.006211180124223602,25.0,250.0,30.0,0.0,20.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_003000_attempts.csv
15,online_stsp,3500,698,698,True,2.1624909579999994,15.120239083000001,0.006628958000000296,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_003500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_003500_metadata.json,,,,,,,,
15,sts_miner,3500,698,631,True,0.612391333000005,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_003500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_003500_metadata.json,67.0,0.09598853868194843,105.0,250.0,120.0,96.0,39.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_003500_attempts.csv
15,stbfm,3500,698,657,True,0.45075224999999364,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_003500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_003500_metadata.json,41.0,0.05873925501432665,105.0,250.0,120.0,0.00390625,40.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_003500_attempts.csv
15,online_stsp,4000,39,39,True,2.232394667000001,17.352633750000003,0.000511834000000988,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_004000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_004000_metadata.json,,,,,,,,
15,sts_miner,4000,39,36,True,0.20353029100002118,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_004000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_004000_metadata.json,3.0,0.07692307692307693,6.0,250.0,15.0,384.0,11.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_004000_attempts.csv
15,stbfm,4000,39,40,True,0.17562912500000039,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_004000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_004000_metadata.json,1.0,0.02564102564102564,6.0,250.0,15.0,0.0078125,9.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_004000_attempts.csv
15,online_stsp,4500,3242,3242,True,2.154089415999998,19.506723166,0.0391392080000017,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_004500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_004500_metadata.json,,,,,,,,
15,sts_miner,4500,3242,3251,True,2.1578815830000053,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_004500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_004500_metadata.json,9.0,0.0027760641579272056,487.0,250.0,240.0,48.0,48.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_004500_attempts.csv
15,stbfm,4500,3242,2778,True,0.41073516599999493,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_004500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_004500_metadata.json,464.0,0.1431215299198026,487.0,500.0,60.0,0.00390625,80.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_004500_attempts.csv
15,online_stsp,5000,1457,1457,True,2.1407312500000018,21.647454416000002,0.02039433299999871,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_005000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_005000_metadata.json,,,,,,,,
15,sts_miner,5000,1457,1467,True,1.4582453330000362,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_005000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_005000_metadata.json,10.0,0.0068634179821551134,219.0,250.0,120.0,24.0,37.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_005000_attempts.csv
15,stbfm,5000,1457,1558,True,0.5869079170000191,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_005000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_005000_metadata.json,101.0,0.06932052161976665,219.0,250.0,120.0,0.0,40.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_005000_attempts.csv
15,online_stsp,5500,497,497,True,2.4714283339999987,24.11888275,0.004385249999998564,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_005500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_005500_metadata.json,,,,,,,,
15,sts_miner,5500,497,487,True,0.7622562500000072,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_005500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_005500_metadata.json,10.0,0.02012072434607646,75.0,250.0,60.0,80.0,30.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_005500_attempts.csv
15,stbfm,5500,497,552,True,0.5766075000000228,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_005500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_005500_metadata.json,55.0,0.11066398390342053,75.0,500.0,120.0,0.01953125,90.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_005500_attempts.csv
15,online_stsp,6000,586,586,True,2.2170456660000006,26.335928416,0.007202958000000592,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_006000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_006000_metadata.json,,,,,,,,
15,sts_miner,6000,586,583,True,0.9064607920000185,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_006000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_006000_metadata.json,3.0,0.005119453924914676,88.0,250.0,60.0,48.0,28.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_006000_attempts.csv
15,stbfm,6000,586,580,True,0.8478939999999966,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_006000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_006000_metadata.json,6.0,0.010238907849829351,88.0,250.0,240.0,0.0078125,49.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_006000_attempts.csv
15,online_stsp,6500,783,783,True,2.1895542500000005,28.525482666000002,0.00934979099999822,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_006500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_006500_metadata.json,,,,,,,,
15,sts_miner,6500,783,783,True,1.1721105000000307,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_006500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_006500_metadata.json,0.0,0.0,118.0,250.0,60.0,1.0,23.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_006500_attempts.csv
15,stbfm,6500,783,783,True,0.508280042000024,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_006500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_006500_metadata.json,0.0,0.0,118.0,250.0,60.0,0.0,30.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_006500_attempts.csv
15,online_stsp,7000,1361,1361,True,2.2658469169999975,30.791329583,0.01806600000000458,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_007000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_007000_metadata.json,,,,,,,,
15,sts_miner,7000,1361,1343,True,1.7773272499999848,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_007000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_007000_metadata.json,18.0,0.01322556943423953,205.0,250.0,120.0,96.0,39.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_007000_attempts.csv
15,stbfm,7000,1361,1401,True,1.085414834000062,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_007000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_007000_metadata.json,40.0,0.029390154298310066,205.0,250.0,240.0,0.00390625,50.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_007000_attempts.csv
15,online_stsp,7500,3301,3301,True,2.675798708000002,33.467128291,0.043437832999998705,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_007500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_007500_metadata.json,,,,,,,,
15,sts_miner,7500,3301,3534,True,3.7174022499999637,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_007500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_007500_metadata.json,233.0,0.07058467131172372,496.0,250.0,240.0,80.0,50.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_007500_attempts.csv
