event_type_count,algorithm,event_count,target_pattern_count,pattern_count,within_tolerance,mining_seconds,cumulative_seconds,snapshot_extraction_seconds,patterns_path,metadata_path,absolute_pattern_count_difference,relative_pattern_count_difference,tolerance_patterns,spatial_radius,temporal_window,threshold,attempt_count,attempts_path
15,stbfm,7500,3301,3135,True,0.4699198749999596,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_007500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_007500_metadata.json,166.0,0.0502877915783096,496.0,500.0,30.0,0.0,70.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_007500_attempts.csv
15,online_stsp,8000,310,310,True,2.2275877920000013,35.694716083,0.006500791999997091,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_008000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_008000_metadata.json,,,,,,,,
15,sts_miner,8000,310,318,True,0.8964391670000396,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_008000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_008000_metadata.json,8.0,0.025806451612903226,47.0,250.0,30.0,48.0,18.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_008000_attempts.csv
15,stbfm,8000,310,314,True,1.1765308749999122,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_008000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_008000_metadata.json,4.0,0.012903225806451613,47.0,250.0,240.0,0.01171875,50.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_008000_attempts.csv
15,online_stsp,8500,3854,3854,True,3.080765124999999,38.775481208,0.10579120899999594,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_008500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_008500_metadata.json,,,,,,,,
15,sts_miner,8500,3854,4222,True,4.6755066250000255,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_008500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_008500_metadata.json,368.0,0.09548521017125065,579.0,250.0,240.0,64.0,50.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_008500_attempts.csv
15,stbfm,8500,3854,3293,True,2.139727042000004,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_008500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_008500_metadata.json,561.0,0.1455630513751946,579.0,500.0,240.0,0.01953125,100.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_008500_attempts.csv
15,online_stsp,9000,759,759,True,2.107281708000002,40.882762916000004,0.009433125000001041,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_009000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_009000_metadata.json,,,,,,,,
15,sts_miner,9000,759,791,True,1.6482832079999525,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_009000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_009000_metadata.json,32.0,0.04216073781291173,114.0,250.0,60.0,48.0,28.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_009000_attempts.csv
15,stbfm,9000,759,737,True,0.7109519999999065,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_009000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_009000_metadata.json,22.0,0.028985507246376812,114.0,500.0,60.0,0.0078125,79.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_009000_attempts.csv
15,online_stsp,9500,29244,29244,True,2.8723057089999955,43.755068625,0.5577414159999989,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_009500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_009500_metadata.json,,,,,,,,
15,sts_miner,9500,29244,29799,True,15.597740334000036,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_009500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_009500_metadata.json,555.0,0.01897825194911777,4387.0,500.0,120.0,16.0,87.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_009500_attempts.csv
15,stbfm,9500,29244,32101,True,1.590300083999864,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_009500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_009500_metadata.json,2857.0,0.09769525372726029,4387.0,500.0,120.0,0.0,90.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_009500_attempts.csv
15,online_stsp,10000,2987,2987,True,2.8501128750000007,46.6051815,0.04349845800000196,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_010000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_010000_metadata.json,,,,,,,,
15,sts_miner,10000,2987,2705,True,4.413361417000033,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_010000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_010000_metadata.json,282.0,0.09440910612654838,449.0,250.0,120.0,1.0,33.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_010000_attempts.csv
15,stbfm,10000,2987,2705,True,1.0288411670001096,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_010000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_010000_metadata.json,282.0,0.09440910612654838,449.0,250.0,120.0,0.0,40.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_010000_attempts.csv
15,online_stsp,10500,67,67,True,2.373815624999999,48.978997125,0.0014121250000016516,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_010500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_010500_metadata.json,,,,,,,,
15,sts_miner,10500,67,64,True,0.698210083000049,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_010500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_010500_metadata.json,3.0,0.04477611940298507,11.0,250.0,15.0,288.0,13.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_010500_attempts.csv
15,stbfm,10500,67,78,True,0.5805651670000316,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_010500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_010500_metadata.json,11.0,0.16417910447761194,11.0,250.0,30.0,0.0078125,19.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_010500_attempts.csv
15,online_stsp,11000,4847,4847,True,2.483172332999999,51.462169458,0.07093629100000243,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_011000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_011000_metadata.json,,,,,,,,
15,sts_miner,11000,4847,5452,True,6.534969457999978,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_011000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_011000_metadata.json,605.0,0.12481947596451413,728.0,250.0,240.0,64.0,50.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_011000_attempts.csv
15,stbfm,11000,4847,4970,True,1.0189596660000007,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_011000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_011000_metadata.json,123.0,0.025376521559727666,728.0,1000.0,30.0,0.0078125,119.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_011000_attempts.csv
15,online_stsp,11500,234,234,True,2.276058292000002,53.73822775,0.0030987089999996442,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_011500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_011500_metadata.json,,,,,,,,
15,sts_miner,11500,234,237,True,0.9845355840000138,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_011500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_011500_metadata.json,3.0,0.01282051282051282,36.0,250.0,15.0,96.0,9.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_011500_attempts.csv
15,stbfm,11500,234,208,True,0.8106393750001644,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_011500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_011500_metadata.json,26.0,0.1111111111111111,36.0,250.0,60.0,0.00390625,30.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_011500_attempts.csv
15,online_stsp,12000,219,219,True,2.421993125,56.160220875,0.0019984169999958112,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_012000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_012000_metadata.json,,,,,,,,
15,sts_miner,12000,219,206,True,0.9882174580000083,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_012000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_012000_metadata.json,13.0,0.0593607305936073,33.0,250.0,15.0,128.0,9.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_012000_attempts.csv
15,stbfm,12000,219,217,True,0.9189434170000368,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_012000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_012000_metadata.json,2.0,0.0091324200913242,33.0,250.0,60.0,0.00390625,30.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_012000_attempts.csv
15,online_stsp,12500,242,242,True,2.191604583,58.351825458,0.0026285419999965143,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_012500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_012500_metadata.json,,,,,,,,
15,sts_miner,12500,242,241,True,1.1543766669999513,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_012500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_012500_metadata.json,1.0,0.004132231404958678,37.0,250.0,15.0,96.0,9.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_012500_attempts.csv
15,stbfm,12500,242,227,True,0.9552853750001304,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_012500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_012500_metadata.json,15.0,0.06198347107438017,37.0,250.0,60.0,0.00390625,30.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_012500_attempts.csv
15,online_stsp,13000,3269,3269,True,2.400673791999999,60.75249925,0.03957320800000019,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_013000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_013000_metadata.json,,,,,,,,
15,sts_miner,13000,3269,3271,True,6.223508833000324,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_013000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_013000_metadata.json,2.0,0.000611807892321811,491.0,250.0,120.0,24.0,37.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_013000_attempts.csv
15,stbfm,13000,3269,3427,True,1.4332563750003828,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_013000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_013000_metadata.json,158.0,0.04833282349342306,491.0,250.0,120.0,0.0,40.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_013000_attempts.csv
15,online_stsp,13500,2357,2357,True,2.245318083000001,62.997817333,0.02879341700000282,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_013500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_013500_metadata.json,,,,,,,,
15,sts_miner,13500,2357,2399,True,5.03441920799969,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_013500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_013500_metadata.json,42.0,0.017819261773440814,354.0,250.0,120.0,64.0,40.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_013500_attempts.csv
15,stbfm,13500,2357,2047,True,1.1417742909998196,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_013500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_013500_metadata.json,310.0,0.13152312261349172,354.0,500.0,60.0,0.00390625,80.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_013500_attempts.csv
15,online_stsp,14000,1127,1127,True,2.295244957999998,65.293062291,0.012417458000001602,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_014000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_014000_metadata.json,,,,,,,,
15,sts_miner,14000,1127,1146,True,4.047449749999942,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_014000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_014000_metadata.json,19.0,0.01685891748003549,170.0,250.0,60.0,32.0,28.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_014000_attempts.csv
15,stbfm,14000,1127,1015,True,2.767981041999974,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_014000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_014000_metadata.json,112.0,0.09937888198757763,170.0,500.0,240.0,0.03515625,100.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_014000_attempts.csv
15,online_stsp,14500,1854,1854,True,2.0407287499999995,67.333791041,0.026084916000002067,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_014500_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_014500_metadata.json,,,,,,,,
15,sts_miner,14500,1854,2027,True,5.579911082999843,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_014500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_014500_metadata.json,173.0,0.09331175836030205,279.0,250.0,120.0,80.0,40.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_014500_attempts.csv
15,stbfm,14500,1854,1863,True,1.1638284999999087,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_014500_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_014500_metadata.json,9.0,0.0048543689320388345,279.0,500.0,60.0,0.00390625,80.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_014500_attempts.csv
15,online_stsp,15000,1964,1964,True,2.1551369999999963,69.488928041,0.08707425000000057,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_015000_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/online/online_snapshot_015000_metadata.json,,,,,,,,
15,sts_miner,15000,1964,2052,True,4.695314583000254,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_015000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_015000_metadata.json,88.0,0.04480651731160896,295.0,250.0,120.0,80.0,40.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/sts_miner/sts_miner_015000_attempts.csv
15,stbfm,15000,1964,1876,True,1.6380627500002447,,,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_015000_best_patterns.csv,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_015000_metadata.json,88.0,0.04480651731160896,295.0,500.0,60.0,0.00390625,80.0,Results/Quantitative_experiment/run_20260521_123349/event_types_15/stbfm/stbfm_015000_attempts.csv
