algorithm,online_theta,event_count,pattern_count,significant_synapse_count,interval_seconds,cumulative_seconds,snapshot_extraction_seconds,patterns_path,metadata_path
online_stsp,0.1,500,13531,835,4.730757665995043,4.730757665995043,0.28471366700250655,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_000500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_000500_metadata.json
online_stsp,0.1,1000,18896,797,4.4684049999923445,9.199162665987387,0.39893654198385775,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_001000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_001000_metadata.json
online_stsp,0.1,1500,141,113,5.00873312499607,14.207895790983457,0.005414166982518509,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_001500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_001500_metadata.json
online_stsp,0.1,2000,1972,400,3.837008375005098,18.044904165988555,0.0294409159978386,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_002000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_002000_metadata.json
online_stsp,0.1,2500,11154,697,4.0644034589931834,22.10930762498174,0.1846171249926556,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_002500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_002500_metadata.json
online_stsp,0.1,3000,206,114,4.4813988750102,26.59070649999194,0.0043887089996133,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_003000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_003000_metadata.json
online_stsp,0.1,3500,2210,485,3.704377874993952,30.29508437498589,0.03107933301362209,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_003500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_003500_metadata.json
online_stsp,0.1,4000,8216,746,4.635413625015644,34.930498000001535,0.14020029199309647,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_004000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_004000_metadata.json
online_stsp,0.1,4500,24907,919,5.409841290995246,40.34033929099678,0.5293672080151737,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_004500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_004500_metadata.json
online_stsp,0.1,5000,62,46,4.955887041985989,45.29622633298277,0.006886541988933459,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_005000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_005000_metadata.json
online_stsp,0.1,5500,4470,612,4.0971235829929356,49.393349915975705,0.06346004200167954,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_005500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_005500_metadata.json
online_stsp,0.1,6000,375,163,4.49346900000819,53.886818915983895,0.006256749999010935,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_006000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_006000_metadata.json
online_stsp,0.1,6500,4938,419,4.127558959007729,58.014377874991624,0.0834163750114385,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_006500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_006500_metadata.json
online_stsp,0.1,7000,300,189,4.919365582987666,62.93374345797929,0.003911916981451213,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_007000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_007000_metadata.json
online_stsp,0.1,7500,815,249,4.663552000012714,67.597295457992,0.009568500012392178,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_007500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_007500_metadata.json
online_stsp,0.1,8000,5533,704,4.722506082995096,72.3198015409871,0.08596762499655597,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_008000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_008000_metadata.json
online_stsp,0.1,8500,24691,945,4.558483583998168,76.87828512498527,0.5764337920118123,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_008500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_008500_metadata.json
online_stsp,0.1,9000,16644,711,5.275979833008023,82.15426495799329,0.28034129200386815,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_009000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_009000_metadata.json
online_stsp,0.1,9500,547,264,5.527732374990592,87.68199733298388,0.00946358300279826,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_009500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_009500_metadata.json
online_stsp,0.1,10000,2123,435,3.8108572920027655,91.49285462498665,0.03132870901026763,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_010000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_010000_metadata.json
online_stsp,0.1,10500,30101,1066,6.384463374997722,97.87731799998437,0.691513625002699,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_010500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_010500_metadata.json
online_stsp,0.1,11000,42,32,4.783408749994123,102.6607267499785,0.007282542006578296,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_011000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_011000_metadata.json
online_stsp,0.1,11500,1957,474,4.422945875005098,107.08367262498359,0.09742795801139437,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_011500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_011500_metadata.json
online_stsp,0.1,12000,79407,1169,6.6146774160151836,113.69835004099878,1.7418329170031939,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_012000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_012000_metadata.json
online_stsp,0.1,12500,1852,391,6.169192791974638,119.86754283297341,0.04791366698918864,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_012500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_012500_metadata.json
online_stsp,0.1,13000,14677,866,5.4732656670094,125.34080849998281,0.34784191599464975,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_013000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_013000_metadata.json
online_stsp,0.1,13500,5144,614,5.259870875015622,130.60067937499844,0.08582170802401379,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_013500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_013500_metadata.json
online_stsp,0.1,14000,4519,255,5.10225108297891,135.70293045797735,0.07415208299062215,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_014000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_014000_metadata.json
online_stsp,0.1,14500,11463,1001,4.8835140420123935,140.58644449998974,0.29207833399414085,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_014500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_014500_metadata.json
online_stsp,0.1,15000,1829,396,5.4758086660003755,146.06225316599011,0.027174082992132753,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_015000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_015000_metadata.json
online_stsp,0.1,15500,20013,836,4.813481541990768,150.87573470798088,0.4138489169999957,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_015500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_015500_metadata.json
online_stsp,0.1,16000,6878,767,5.110546542011434,155.98628124999232,0.11215033399639651,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_016000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_016000_metadata.json
online_stsp,0.1,16500,210,123,4.694317499990575,160.6805987499829,0.003519207995850593,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_016500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_016500_metadata.json
online_stsp,0.1,17000,3629,664,5.087216250016354,165.76781499999925,0.04719595902133733,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_017000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_017000_metadata.json
online_stsp,0.1,17500,8315,735,5.24380137497792,171.01161637497717,0.11820224998518825,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_017500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_017500_metadata.json
online_stsp,0.1,18000,382,186,3.986659625021275,174.99827599999844,0.0061959580052644014,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_018000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_018000_metadata.json
online_stsp,0.1,18500,1982,299,4.622628415992949,179.6209044159914,0.03410487499786541,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_018500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_018500_metadata.json
online_stsp,0.1,19000,297,150,3.770794374984689,183.39169879097608,0.003963542025303468,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_019000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_019000_metadata.json
online_stsp,0.1,19500,6329,491,4.382804417022271,187.77450320799835,0.1891937080072239,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_019500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_019500_metadata.json
online_stsp,0.1,20000,4486,395,3.9714427499857266,191.74594595798408,0.0633230000094045,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_020000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_020000_metadata.json
online_stsp,0.1,20500,18461,828,5.85858129200642,197.6045272499905,0.40205274999607354,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_020500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_020500_metadata.json
online_stsp,0.1,21000,1406,371,5.185388582991436,202.78991583298193,0.02272079198155552,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_021000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_021000_metadata.json
online_stsp,0.1,21500,11316,771,4.350278333004098,207.14019416598603,0.19837924998137169,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_021500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_021500_metadata.json
online_stsp,0.1,22000,6909,539,5.361139042011928,212.50133320799796,0.10427549999440089,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_022000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_022000_metadata.json
online_stsp,0.1,22500,12827,653,4.905334249982843,217.4066674579808,0.2483956669748295,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_022500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_022500_metadata.json
online_stsp,0.1,23000,3545,646,5.34304516701377,222.74971262499457,0.048484208004083484,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_023000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_023000_metadata.json
online_stsp,0.1,23500,1304,456,5.0763368329789955,227.82604945797357,0.01663608298986219,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_023500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_023500_metadata.json
online_stsp,0.1,24000,25879,946,4.800741333019687,232.62679079099325,0.5487175830057822,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_024000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_024000_metadata.json
online_stsp,0.1,24500,42406,1128,6.380111542006489,239.00690233299974,1.0231501660018694,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_024500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_024500_metadata.json
