algorithm,online_theta,event_count,pattern_count,significant_synapse_count,interval_seconds,cumulative_seconds,snapshot_extraction_seconds,patterns_path,metadata_path
online_stsp,0.1,25000,878,371,5.64942891697865,244.6563312499784,0.01948979200096801,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_025000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_025000_metadata.json
online_stsp,0.1,25500,1046,377,4.7153740000212565,249.37170524999965,0.014437709003686905,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_025500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_025500_metadata.json
online_stsp,0.1,26000,2885,492,3.738931624975521,253.11063687497517,0.0354860829829704,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_026000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_026000_metadata.json
online_stsp,0.1,26500,39552,920,5.77996129100211,258.8905981659773,0.8580563750001602,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_026500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_026500_metadata.json
online_stsp,0.1,27000,499,156,4.854046209016815,263.7446443749941,0.014790333021664992,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_027000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_027000_metadata.json
online_stsp,0.1,27500,114,63,4.785573457978899,268.530217832973,0.0011928749736398458,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_027500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_027500_metadata.json
online_stsp,0.1,28000,4469,618,5.084910667006625,273.6151284999796,0.06426362501224503,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_028000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_028000_metadata.json
online_stsp,0.1,28500,372,225,4.49954325001454,278.11467174999416,0.004940917016938329,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_028500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_028500_metadata.json
online_stsp,0.1,29000,7172,661,4.83301666600164,282.9476884159958,0.11832387500908226,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_029000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_029000_metadata.json
online_stsp,0.1,29500,5539,756,5.071422042004997,288.0191104580008,0.08367816597456113,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_029500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_029500_metadata.json
online_stsp,0.1,30000,339,169,5.0896085829881486,293.10871904098894,0.005106750002596527,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_030000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_030000_metadata.json
online_stsp,0.1,30500,2945,652,4.712867374997586,297.82158641598653,0.04316183298942633,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_030500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_030500_metadata.json
online_stsp,0.1,31000,27804,924,5.933355958986795,303.7549423749733,0.6522712919977494,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_031000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_031000_metadata.json
online_stsp,0.1,31500,160,123,5.415258250024635,309.17020062499796,0.008121500024572015,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_031500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_031500_metadata.json
online_stsp,0.1,32000,5804,579,4.041558707976947,313.2117593329749,0.08065429099951871,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_032000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_032000_metadata.json
online_stsp,0.1,32500,1477,304,4.5643785830179695,317.7761379159929,0.021015874983277172,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_032500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_032500_metadata.json
online_stsp,0.1,33000,872,337,4.817307499994058,322.59344541598693,0.009199874999467283,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_033000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_033000_metadata.json
online_stsp,0.1,33500,6656,894,4.42720454200753,327.02064995799446,0.10285250001470558,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_033500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_033500_metadata.json
online_stsp,0.1,34000,2805,631,5.044808082981035,332.0654580409755,0.04661700001452118,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_034000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_034000_metadata.json
online_stsp,0.1,34500,3927,655,5.009072792017832,337.07453083299333,0.14674825000111014,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_034500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_034500_metadata.json
online_stsp,0.1,35000,1829,443,4.84379991699825,341.9183307499916,0.02794454200193286,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_035000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_035000_metadata.json
online_stsp,0.1,35500,2111,489,5.6951747910061385,347.6135055409977,0.029091083008097485,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_035500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_035500_metadata.json
online_stsp,0.1,36000,26387,1059,5.199789958976908,352.81329549997463,0.6396990000212099,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_036000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_036000_metadata.json
online_stsp,0.1,36500,7484,691,5.574680666002678,358.3879761659773,0.15190700002131052,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_036500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_036500_metadata.json
online_stsp,0.1,37000,99785,1316,7.009614959009923,365.39759112498723,2.2547209589974955,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_037000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_037000_metadata.json
online_stsp,0.1,37500,201,131,6.7006731659930665,372.0982642909803,0.024749207979766652,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_037500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_037500_metadata.json
online_stsp,0.1,38000,19031,854,5.242377667018445,377.34064195799874,0.3420552500174381,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_038000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_038000_metadata.json
online_stsp,0.1,38500,14120,715,5.863707041979069,383.2043489999778,0.2498081249941606,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_038500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_038500_metadata.json
online_stsp,0.1,39000,91,84,4.888947875006124,388.09329687498393,0.0041943340038415045,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_039000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_039000_metadata.json
online_stsp,0.1,39500,42456,1087,5.156938458007062,393.250235332991,0.9385264590091538,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_039500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_039500_metadata.json
online_stsp,0.1,40000,349,231,5.992363625002326,399.2425989579933,0.01368087501032278,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_040000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_040000_metadata.json
online_stsp,0.1,40500,887,348,3.730950249999296,402.9735492079926,0.012587708013597876,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_040500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_040500_metadata.json
online_stsp,0.1,41000,5793,574,4.811488791980082,407.7850379999727,0.09547437497531064,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_041000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_041000_metadata.json
online_stsp,0.1,41500,6822,499,4.269817541004159,412.05485554097686,0.19898625000496395,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_041500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_041500_metadata.json
online_stsp,0.1,42000,1042,400,5.730485292006051,417.7853408329829,0.014235040987841785,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_042000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_042000_metadata.json
online_stsp,0.1,42500,28680,1018,5.596449750009924,423.38179058299283,0.6129656250122935,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_042500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_042500_metadata.json
online_stsp,0.1,43000,94405,982,6.946005957986927,430.32779654097976,2.188438415993005,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_043000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_043000_metadata.json
online_stsp,0.1,43500,564,333,6.733658250013832,437.0614547909936,0.02691212500212714,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_043500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_043500_metadata.json
online_stsp,0.1,44000,4290,518,5.539070458995411,442.600525249989,0.06444237500545569,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_044000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_044000_metadata.json
online_stsp,0.1,44500,1558,443,4.475917832984123,447.0764430829731,0.023453749978216365,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_044500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_044500_metadata.json
online_stsp,0.1,45000,10242,860,4.894896833022358,451.9713399159955,0.2538044580142014,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_045000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_045000_metadata.json
online_stsp,0.1,45500,2066,447,5.621060374978697,457.5924002909742,0.029902416019467637,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_045500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_045500_metadata.json
online_stsp,0.1,46000,44392,1021,5.624704375019064,463.21710466599325,1.0544388749985956,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_046000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_046000_metadata.json
online_stsp,0.1,46500,7242,610,5.6953948339796625,468.9124994999729,0.12602850000257604,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_046500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_046500_metadata.json
online_stsp,0.1,47000,2638,565,5.328796208021231,474.24129570799414,0.03368749999208376,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_047000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_047000_metadata.json
online_stsp,0.1,47500,8274,1130,5.218953500007046,479.4602492080012,0.12846675000037067,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_047500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_047500_metadata.json
online_stsp,0.1,48000,481,196,4.206880124984309,483.6671293329855,0.007523582986323163,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_048000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_048000_metadata.json
online_stsp,0.1,48500,1758,420,4.795912750007119,488.4630420829926,0.024927624996053055,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_048500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_048500_metadata.json
online_stsp,0.1,49000,1680,404,4.859392374986783,493.3224344579794,0.02604358398821205,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_049000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_049000_metadata.json
online_stsp,0.1,49500,15857,884,5.008095958008198,498.3305304159876,0.2941395409870893,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_049500_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_049500_metadata.json
online_stsp,0.1,50000,2298,448,4.651615834009135,502.98214624999673,0.035265292011899874,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_050000_patterns.csv,Results/Quantitative_experiment/run_20260521_144433/event_types_25/theta_0_10/online/online_snapshot_050000_metadata.json
