sequence,length,participation_index,tail_event_count,last_participation_ratio
Building -> Coffee Shop -> Office -> Coffee Shop,4,0.015909090909090907,14,0.015909090909090907
Coffee Shop -> Deli / Bodega -> Office -> Coffee Shop,4,0.015909090909090907,14,0.015909090909090907
Coffee Shop -> Office -> Train Station -> Coffee Shop,4,0.015909090909090907,14,0.015909090909090907
Office -> Park -> Coffee Shop -> Office,4,0.015909090909090907,24,0.016415868673050615
Coffee Shop -> Deli / Bodega -> Office -> Coffee Shop -> Office,5,0.015909090909090907,37,0.0253077975376197
Office -> Building -> Coffee Shop -> Office -> Coffee Shop,5,0.015909090909090907,14,0.015909090909090907
Train Station -> Office -> Coffee Shop -> Office -> Coffee Shop,5,0.015909090909090907,14,0.015909090909090907
Bank -> Pizza Place,2,0.015810276679841896,4,0.015810276679841896
Medical Center -> Pizza Place,2,0.015810276679841896,4,0.015810276679841896
Neighborhood -> Bar -> Pizza Place,3,0.015810276679841896,4,0.015810276679841896
Bar -> Other Great Outdoors,2,0.015734265734265736,9,0.015734265734265736
Building -> Deli / Bodega -> Office,3,0.01573187414500684,23,0.01573187414500684
Coffee Shop -> Clothing Store -> Office,3,0.01573187414500684,23,0.01573187414500684
Drugstore / Pharmacy -> Deli / Bodega -> Office,3,0.01573187414500684,23,0.01573187414500684
Deli / Bodega -> Office -> Deli / Bodega -> Office,4,0.01573187414500684,23,0.01573187414500684
Drugstore / Pharmacy -> Deli / Bodega -> Office -> Clothing Store,4,0.01573187414500684,5,0.01592356687898089
Gym / Fitness Center -> Office -> Train Station -> Office,4,0.01573187414500684,23,0.01573187414500684
Office -> Gym / Fitness Center -> Coffee Shop -> Office,4,0.01573187414500684,23,0.01573187414500684
Coffee Shop -> Office -> Deli / Bodega -> Coffee Shop -> Office,5,0.01573187414500684,23,0.01573187414500684
Coffee Shop -> Office -> Train Station -> Coffee Shop -> Office,5,0.01573187414500684,23,0.01573187414500684
Deli / Bodega -> Office -> Deli / Bodega -> Office -> Clothing Store,5,0.01573187414500684,5,0.01592356687898089
Office -> Coffee Shop -> Office -> Train Station -> Office,5,0.01573187414500684,23,0.01573187414500684
Deli / Bodega -> Office -> Subway,3,0.01557935735150925,16,0.01557935735150925
Deli / Bodega -> Office -> Subway -> Office,4,0.01557935735150925,27,0.018467852257181942
Office -> Coffee Shop -> Neighborhood,3,0.015533980582524271,8,0.015533980582524271
Coffee Shop -> Deli / Bodega -> Office -> Neighborhood,4,0.015533980582524271,8,0.015533980582524271
Deli / Bodega -> Office -> Gym / Fitness Center,3,0.015521064301552107,14,0.015521064301552107
Home (private) -> Food & Drink Shop,2,0.015384615384615385,13,0.015384615384615385
Home (private) -> Hotel,2,0.015384615384615385,5,0.015384615384615385
Building -> Coffee Shop -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Building -> Subway -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Coffee Shop -> Gym / Fitness Center -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Deli / Bodega -> Office -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Food & Drink Shop -> Office -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Hotel -> Bar -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Neighborhood -> Office -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Office -> Gym / Fitness Center -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Subway -> Park -> Hotel,3,0.015384615384615385,5,0.015384615384615385
Coffee Shop -> Office -> Coffee Shop -> Hotel,4,0.015384615384615385,5,0.015384615384615385
Subway -> Coffee Shop -> Office -> Hotel,4,0.015384615384615385,5,0.015384615384615385
Bar -> Hotel -> Bar,3,0.015333333333333332,23,0.015333333333333332
Bar -> Pizza Place -> Bar,3,0.015333333333333332,23,0.015333333333333332
Bus Station -> College Academic Building,2,0.015267175572519083,8,0.015267175572519083
Clothing Store -> College Academic Building,2,0.015267175572519083,8,0.015267175572519083
Hotel -> Office -> College Academic Building,3,0.015267175572519083,8,0.015267175572519083
Drugstore / Pharmacy -> Train Station,2,0.015189873417721518,12,0.015189873417721518
Coffee Shop -> Building -> Train Station,3,0.015189873417721518,12,0.015189873417721518
Coffee Shop -> Building -> Office -> Train Station,4,0.015189873417721518,12,0.015189873417721518
Office -> Train Station -> Coffee Shop -> Train Station,4,0.015189873417721518,12,0.015189873417721518
Neighborhood -> Medical Center,2,0.015151515151515152,5,0.015151515151515152
Medical Center -> College Academic Building -> Medical Center,3,0.015151515151515152,5,0.015151515151515152
Road -> Home (private),2,0.015134529147982063,27,0.015134529147982063
Pizza Place -> Deli / Bodega,2,0.01511879049676026,7,0.01511879049676026
Coffee Shop -> Gym / Fitness Center -> Deli / Bodega,3,0.01511879049676026,7,0.01511879049676026
Train Station -> Coffee Shop -> Deli / Bodega,3,0.01511879049676026,7,0.01511879049676026
Building -> Office -> Coffee Shop -> Deli / Bodega,4,0.01511879049676026,7,0.01511879049676026
Coffee Shop -> Building -> Office -> Deli / Bodega,4,0.01511879049676026,7,0.01511879049676026
Deli / Bodega -> Office -> Gym / Fitness Center -> Deli / Bodega,4,0.01511879049676026,7,0.01511879049676026
Office -> Deli / Bodega -> Coffee Shop -> Deli / Bodega,4,0.01511879049676026,7,0.01511879049676026
Office -> Building -> Office -> Coffee Shop -> Deli / Bodega,5,0.01511879049676026,7,0.01511879049676026
Bus Station -> Deli / Bodega -> Office,3,0.015047879616963064,22,0.015047879616963064
Bus Station -> Subway -> Office,3,0.015047879616963064,22,0.015047879616963064
Gym / Fitness Center -> Train Station -> Office,3,0.015047879616963064,22,0.015047879616963064
Bus Station -> Deli / Bodega -> Office -> Clothing Store,4,0.015047879616963064,5,0.01592356687898089
Bus Station -> Subway -> Office -> Clothing Store,4,0.015047879616963064,6,0.01910828025477707
Coffee Shop -> Office -> Hotel -> Office,4,0.015047879616963064,22,0.015047879616963064
Gym / Fitness Center -> Office -> Deli / Bodega -> Office,4,0.015047879616963064,22,0.015047879616963064
Hotel -> Office -> Train Station -> Office,4,0.015047879616963064,22,0.015047879616963064
Drugstore / Pharmacy -> Park,2,0.014975041597337771,9,0.014975041597337771
Neighborhood -> Park,2,0.014975041597337771,9,0.014975041597337771
Bar -> Office -> Park,3,0.014975041597337771,9,0.014975041597337771
Building -> Coffee Shop -> Park,3,0.014975041597337771,9,0.014975041597337771
Clothing Store -> Bar -> Park,3,0.014975041597337771,9,0.014975041597337771
Deli / Bodega -> Office -> Park,3,0.014975041597337771,9,0.014975041597337771
Park -> Office -> Park,3,0.014975041597337771,9,0.014975041597337771
Bus Station -> Coffee Shop,2,0.014772727272727272,13,0.014772727272727272
Bus Station -> Coffee Shop -> Bus Station,3,0.014772727272727272,10,0.017825311942959002
Drugstore / Pharmacy -> Office -> Coffee Shop,3,0.014772727272727272,13,0.014772727272727272
Gym / Fitness Center -> Deli / Bodega -> Coffee Shop,3,0.014772727272727272,13,0.014772727272727272
Gym / Fitness Center -> Train Station -> Coffee Shop,3,0.014772727272727272,13,0.014772727272727272
Hotel -> Office -> Coffee Shop,3,0.014772727272727272,13,0.014772727272727272
Drugstore / Pharmacy -> Office -> Coffee Shop -> Office,4,0.014772727272727272,27,0.018467852257181942
Gym / Fitness Center -> Deli / Bodega -> Coffee Shop -> Office,4,0.014772727272727272,23,0.01573187414500684
Drugstore / Pharmacy -> Office -> Coffee Shop -> Office -> Clothing Store,5,0.014772727272727272,5,0.01592356687898089
Drugstore / Pharmacy -> Residential Building (Apartment / Condo),2,0.014742014742014743,6,0.014742014742014743
Bar -> American Restaurant -> Bar,3,0.014666666666666666,22,0.014666666666666666
Drugstore / Pharmacy -> Subway,2,0.014605647517039922,15,0.014605647517039922
Gym / Fitness Center -> Office -> Subway,3,0.014605647517039922,15,0.014605647517039922
Coffee Shop -> Building -> Bank,3,0.014563106796116505,3,0.014563106796116505
Coffee Shop -> Deli / Bodega -> Bank,3,0.014563106796116505,3,0.014563106796116505
Coffee Shop -> Office -> Bank,3,0.014563106796116505,3,0.014563106796116505
Coffee Shop -> Train Station -> Bank,3,0.014563106796116505,3,0.014563106796116505
Food & Drink Shop -> Clothing Store -> Bank,3,0.014563106796116505,3,0.014563106796116505
Gym / Fitness Center -> Deli / Bodega -> Bank,3,0.014563106796116505,3,0.014563106796116505
Office -> Building -> Bank,3,0.014563106796116505,3,0.014563106796116505
Deli / Bodega -> American Restaurant,2,0.014423076923076924,6,0.014423076923076924
Food & Drink Shop -> Bar -> American Restaurant,3,0.014423076923076924,6,0.014423076923076924
Gym / Fitness Center -> Office -> American Restaurant,3,0.014423076923076924,6,0.014423076923076924
Office -> Gym / Fitness Center -> American Restaurant,3,0.014423076923076924,6,0.014423076923076924
Train Station -> Office -> American Restaurant,3,0.014423076923076924,6,0.014423076923076924
Bank -> Office -> Gym / Fitness Center,3,0.014412416851441241,13,0.014412416851441241
Bus Station -> Office,2,0.014363885088919288,21,0.014363885088919288
Bus Station -> Office -> Train Station,3,0.014363885088919288,12,0.015189873417721518
Coffee Shop -> Neighborhood -> Office,3,0.014363885088919288,21,0.014363885088919288
Hotel -> Coffee Shop -> Office,3,0.014363885088919288,21,0.014363885088919288
Office -> College Academic Building -> Office,3,0.014363885088919288,21,0.014363885088919288
Deli / Bodega -> Office -> Neighborhood -> Office,4,0.014363885088919288,21,0.014363885088919288
Office -> Coffee Shop -> Hotel -> Office,4,0.014363885088919288,21,0.014363885088919288
Office -> College Academic Building -> Office -> Deli / Bodega,4,0.014363885088919288,7,0.01511879049676026
Office -> Deli / Bodega -> Park -> Office,4,0.014363885088919288,21,0.014363885088919288
Coffee Shop -> Train Station -> Office -> Coffee Shop -> Office,5,0.014363885088919288,21,0.014363885088919288
Office -> Building -> Office -> Deli / Bodega -> Office,5,0.014363885088919288,21,0.014363885088919288
Office -> Coffee Shop -> Office -> Building -> Office,5,0.014363885088919288,21,0.014363885088919288
Office -> Deli / Bodega -> Park -> Office -> Clothing Store,5,0.014363885088919288,5,0.01592356687898089
Hotel -> American Restaurant -> Bus Station,3,0.0142602495543672,8,0.0142602495543672
Hotel -> Bar -> Bus Station,3,0.0142602495543672,8,0.0142602495543672
Bar -> Road,2,0.014245014245014245,5,0.014245014245014245
Deli / Bodega -> Office -> Food & Drink Shop,3,0.014201183431952662,12,0.014201183431952662
Food & Drink Shop -> Clothing Store -> Food & Drink Shop,3,0.014201183431952662,12,0.014201183431952662
Train Station -> Office -> Food & Drink Shop,3,0.014201183431952662,12,0.014201183431952662
Deli / Bodega -> Other Great Outdoors,2,0.013986013986013986,8,0.013986013986013986
Train Station -> Other Great Outdoors,2,0.013986013986013986,8,0.013986013986013986
Office -> Food & Drink Shop -> Train Station,3,0.013924050632911392,11,0.013924050632911392
Train Station -> Clothing Store -> Train Station,3,0.013924050632911392,11,0.013924050632911392
Building -> Train Station -> Office -> Train Station,4,0.013924050632911392,11,0.013924050632911392
Coffee Shop -> Office -> Coffee Shop -> Train Station,4,0.013924050632911392,11,0.013924050632911392
Office -> Drugstore / Pharmacy -> Office -> Train Station,4,0.013924050632911392,11,0.013924050632911392
Office -> Gym / Fitness Center -> Office -> Train Station,4,0.013924050632911392,11,0.013924050632911392
Subway -> Deli / Bodega -> Office -> Train Station,4,0.013924050632911392,11,0.013924050632911392
Building -> Office -> Deli / Bodega -> Office -> Train Station,5,0.013924050632911392,11,0.013924050632911392
Office -> Coffee Shop -> Office -> Coffee Shop -> Train Station,5,0.013924050632911392,11,0.013924050632911392
Train Station -> Office -> Coffee Shop -> Office -> Train Station,5,0.013924050632911392,11,0.013924050632911392
Bank -> Building,2,0.0136986301369863,6,0.0136986301369863
College Academic Building -> Building,2,0.0136986301369863,6,0.0136986301369863
Drugstore / Pharmacy -> Building,2,0.0136986301369863,6,0.0136986301369863
Food & Drink Shop -> Office -> Building,3,0.0136986301369863,6,0.0136986301369863
Gym / Fitness Center -> Coffee Shop -> Building,3,0.0136986301369863,6,0.0136986301369863
Gym / Fitness Center -> Deli / Bodega -> Building,3,0.0136986301369863,6,0.0136986301369863
Office -> Deli / Bodega -> Building,3,0.0136986301369863,6,0.0136986301369863
Office -> Hotel -> Building,3,0.0136986301369863,6,0.0136986301369863
Train Station -> Coffee Shop -> Building,3,0.0136986301369863,6,0.0136986301369863
Train Station -> Gym / Fitness Center -> Building,3,0.0136986301369863,6,0.0136986301369863
Gym / Fitness Center -> Coffee Shop -> Office -> Building,4,0.0136986301369863,6,0.0136986301369863
Gym / Fitness Center -> Deli / Bodega -> Office -> Building,4,0.0136986301369863,6,0.0136986301369863
Office -> Clothing Store -> Office -> Building,4,0.0136986301369863,6,0.0136986301369863
Subway -> Office -> Clothing Store -> Building,4,0.0136986301369863,6,0.0136986301369863
Subway -> Park -> Office -> Building,4,0.0136986301369863,6,0.0136986301369863
Train Station -> Coffee Shop -> Office -> Building,4,0.0136986301369863,6,0.0136986301369863
Deli / Bodega -> Office -> Train Station -> Office -> Building,5,0.0136986301369863,6,0.0136986301369863
Office -> Coffee Shop -> Train Station -> Office -> Building,5,0.0136986301369863,6,0.0136986301369863
Subway -> Office -> Clothing Store -> Building -> Clothing Store,5,0.0136986301369863,6,0.01910828025477707
Gym / Fitness Center -> Park -> Office,3,0.013679890560875513,20,0.013679890560875513
Park -> Deli / Bodega -> Office,3,0.013679890560875513,20,0.013679890560875513
Coffee Shop -> Office -> Gym / Fitness Center -> Office,4,0.013679890560875513,20,0.013679890560875513
Coffee Shop -> Train Station -> Coffee Shop -> Office,4,0.013679890560875513,20,0.013679890560875513
Deli / Bodega -> Office -> Gym / Fitness Center -> Office,4,0.013679890560875513,20,0.013679890560875513
Train Station -> Coffee Shop -> Deli / Bodega -> Office,4,0.013679890560875513,20,0.013679890560875513
Train Station -> Office -> Building -> Office,4,0.013679890560875513,20,0.013679890560875513
Coffee Shop -> Building -> Office -> Train Station -> Office,5,0.013679890560875513,20,0.013679890560875513
Deli / Bodega -> Office -> Gym / Fitness Center -> Office -> Hotel,5,0.013679890560875513,5,0.015384615384615385
Train Station -> Coffee Shop -> Deli / Bodega -> Office -> Clothing Store,5,0.013679890560875513,5,0.01592356687898089
Train Station -> Coffee Shop -> Office -> Coffee Shop -> Office,5,0.013679890560875513,20,0.013679890560875513
Train Station -> Office -> Building -> Office -> Train Station,5,0.013679890560875513,11,0.013924050632911392
Neighborhood -> Coffee Shop,2,0.013636363636363636,12,0.013636363636363636
American Restaurant -> Office -> Coffee Shop,3,0.013636363636363636,12,0.013636363636363636
Coffee Shop -> Gym / Fitness Center -> Coffee Shop,3,0.013636363636363636,12,0.013636363636363636
Coffee Shop -> Park -> Coffee Shop,3,0.013636363636363636,12,0.013636363636363636
Food & Drink Shop -> Office -> Coffee Shop,3,0.013636363636363636,12,0.013636363636363636
Gym / Fitness Center -> Building -> Coffee Shop,3,0.013636363636363636,12,0.013636363636363636
Office -> Subway -> Coffee Shop,3,0.013636363636363636,12,0.013636363636363636
Coffee Shop -> Park -> Coffee Shop -> Office,4,0.013636363636363636,20,0.013679890560875513
Deli / Bodega -> Coffee Shop -> Office -> Coffee Shop,4,0.013636363636363636,12,0.013636363636363636
Office -> Subway -> Coffee Shop -> Clothing Store,4,0.013636363636363636,5,0.01592356687898089
Office -> Subway -> Coffee Shop -> Office,4,0.013636363636363636,29,0.019835841313269494
Train Station -> Coffee Shop -> Train Station -> Coffee Shop,4,0.013636363636363636,12,0.013636363636363636
Coffee Shop -> Office -> Building -> Office -> Coffee Shop,5,0.013636363636363636,12,0.013636363636363636
Deli / Bodega -> Coffee Shop -> Office -> Coffee Shop -> Office,5,0.013636363636363636,22,0.015047879616963064
Office -> Coffee Shop -> Building -> Office -> Coffee Shop,5,0.013636363636363636,12,0.013636363636363636
Office -> Subway -> Coffee Shop -> Office -> Clothing Store,5,0.013636363636363636,6,0.01910828025477707
Food & Drink Shop -> Neighborhood,2,0.013592233009708738,7,0.013592233009708738
Medical Center -> Neighborhood,2,0.013592233009708738,7,0.013592233009708738
Train Station -> Neighborhood,2,0.013592233009708738,7,0.013592233009708738
Gym / Fitness Center -> Office -> Neighborhood,3,0.013592233009708738,7,0.013592233009708738
Office -> Subway -> Neighborhood,3,0.013592233009708738,7,0.013592233009708738
Subway -> Office -> Neighborhood,3,0.013592233009708738,7,0.013592233009708738
Coffee Shop -> Office -> Coffee Shop -> Office -> Neighborhood,5,0.013592233009708738,7,0.013592233009708738
American Restaurant -> College Academic Building,2,0.013358778625954198,7,0.013358778625954198
Neighborhood -> College Academic Building,2,0.013358778625954198,7,0.013358778625954198
American Restaurant -> Office -> College Academic Building,3,0.013358778625954198,7,0.013358778625954198
Coffee Shop -> Deli / Bodega -> College Academic Building,3,0.013358778625954198,7,0.013358778625954198
Office -> Building -> College Academic Building,3,0.013358778625954198,7,0.013358778625954198
Gym / Fitness Center -> Office -> Deli / Bodega -> College Academic Building,4,0.013358778625954198,7,0.013358778625954198
Bar -> Coffee Shop -> Bar,3,0.013333333333333334,20,0.013333333333333334
Medical Center -> Park,2,0.013311148086522463,8,0.013311148086522463
Office -> Subway -> Park,3,0.013311148086522463,8,0.013311148086522463
Park -> Gym / Fitness Center -> Park,3,0.013311148086522463,8,0.013311148086522463
Gym / Fitness Center -> Deli / Bodega -> Office -> Park,4,0.013311148086522463,8,0.013311148086522463
College Academic Building -> Food & Drink Shop,2,0.01301775147928994,11,0.01301775147928994
Office -> Deli / Bodega -> Office -> Food & Drink Shop,4,0.01301775147928994,11,0.01301775147928994
Bank -> Coffee Shop -> Office,3,0.012995896032831737,19,0.012995896032831737
Park -> Subway -> Office,3,0.012995896032831737,19,0.012995896032831737
Building -> Coffee Shop -> Train Station -> Office,4,0.012995896032831737,19,0.012995896032831737
Gym / Fitness Center -> Office -> Building -> Office,4,0.012995896032831737,19,0.012995896032831737
Subway -> Office -> Clothing Store -> Office,4,0.012995896032831737,19,0.012995896032831737
Train Station -> Office -> Food & Drink Shop -> Office,4,0.012995896032831737,19,0.012995896032831737
Train Station -> Office -> Building -> Train Station -> Office,5,0.012995896032831737,19,0.012995896032831737
Train Station -> Office -> Food & Drink Shop -> Office -> Train Station,5,0.012995896032831737,11,0.013924050632911392
American Restaurant -> Deli / Bodega,2,0.012958963282937365,6,0.012958963282937365
American Restaurant -> Coffee Shop -> Deli / Bodega,3,0.012958963282937365,6,0.012958963282937365
College Academic Building -> Gym / Fitness Center -> Deli / Bodega,3,0.012958963282937365,6,0.012958963282937365
Deli / Bodega -> Building -> Deli / Bodega,3,0.012958963282937365,6,0.012958963282937365
Hotel -> Office -> Deli / Bodega,3,0.012958963282937365,6,0.012958963282937365
Neighborhood -> Office -> Deli / Bodega,3,0.012958963282937365,6,0.012958963282937365
Subway -> Building -> Deli / Bodega,3,0.012958963282937365,6,0.012958963282937365
Gym / Fitness Center -> Building -> Office -> Deli / Bodega,4,0.012958963282937365,6,0.012958963282937365
Office -> Coffee Shop -> Office -> Deli / Bodega,4,0.012958963282937365,6,0.012958963282937365
Coffee Shop -> Office -> Building -> Office -> Deli / Bodega,5,0.012958963282937365,6,0.012958963282937365
Office -> Park -> Drugstore / Pharmacy,3,0.012779552715654952,4,0.012779552715654952
Pizza Place -> Clothing Store,2,0.012738853503184714,4,0.012738853503184714
Bar -> Food & Drink Shop -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Bar -> Park -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Bar -> Train Station -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Bus Station -> Office -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Clothing Store -> American Restaurant -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Clothing Store -> Bar -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Clothing Store -> Deli / Bodega -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Clothing Store -> Park -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Deli / Bodega -> Park -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Drugstore / Pharmacy -> Coffee Shop -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Drugstore / Pharmacy -> Office -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Food & Drink Shop -> Office -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Gym / Fitness Center -> Coffee Shop -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Gym / Fitness Center -> Train Station -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Park -> Building -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Park -> Gym / Fitness Center -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Pizza Place -> Building -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Pizza Place -> Office -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Subway -> Bar -> Clothing Store,3,0.012738853503184714,4,0.012738853503184714
Building -> Coffee Shop -> Train Station -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Building -> Office -> Building -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Coffee Shop -> Building -> Coffee Shop -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Coffee Shop -> Building -> Office -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Coffee Shop -> Office -> Deli / Bodega -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Drugstore / Pharmacy -> Coffee Shop -> Office -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Drugstore / Pharmacy -> Office -> Coffee Shop -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Gym / Fitness Center -> Building -> Office -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Gym / Fitness Center -> Coffee Shop -> Office -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Gym / Fitness Center -> Office -> Building -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Hotel -> Coffee Shop -> Office -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Office -> Clothing Store -> Office -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Office -> Train Station -> Coffee Shop -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Subway -> Park -> Office -> Clothing Store,4,0.012738853503184714,4,0.012738853503184714
Building -> Office -> Coffee Shop -> Deli / Bodega -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Coffee Shop -> Deli / Bodega -> Office -> Coffee Shop -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Coffee Shop -> Office -> Deli / Bodega -> Coffee Shop -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Coffee Shop -> Office -> Subway -> Office -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Coffee Shop -> Train Station -> Office -> Building -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Deli / Bodega -> Office -> Subway -> Office -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Gym / Fitness Center -> Office -> Building -> Office -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Gym / Fitness Center -> Office -> Deli / Bodega -> Office -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Building -> Office -> Building -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Coffee Shop -> Building -> Office -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Coffee Shop -> Office -> Deli / Bodega -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Deli / Bodega -> Office -> Deli / Bodega -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Gym / Fitness Center -> Coffee Shop -> Office -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Gym / Fitness Center -> Office -> Building -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Subway -> Office -> Coffee Shop -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Train Station -> Coffee Shop -> Office -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
Office -> Train Station -> Office -> Coffee Shop -> Clothing Store,5,0.012738853503184714,4,0.012738853503184714
College Academic Building -> Subway,2,0.012658227848101266,13,0.012658227848101266
Clothing Store -> Office -> Train Station,3,0.012658227848101266,10,0.012658227848101266
Office -> Hotel -> Office -> Train Station,4,0.012658227848101266,10,0.012658227848101266
Office -> Subway -> Office -> Train Station,4,0.012658227848101266,10,0.012658227848101266
Coffee Shop -> Office -> Deli / Bodega -> Office -> Train Station,5,0.012658227848101266,10,0.012658227848101266
Office -> Building -> Train Station -> Office -> Train Station,5,0.012658227848101266,10,0.012658227848101266
Office -> Coffee Shop -> Building -> Office -> Train Station,5,0.012658227848101266,10,0.012658227848101266
Office -> Coffee Shop -> Train Station -> Office -> Train Station,5,0.012658227848101266,10,0.012658227848101266
