sequence,length,participation_index,tail_event_count,last_participation_ratio
Subway -> Coffee Shop -> Office -> Coffee Shop -> Office,5,0.010227272727272727,20,0.013679890560875513
Subway -> Office -> Coffee Shop -> Office -> Coffee Shop,5,0.010227272727272727,9,0.010227272727272727
American Restaurant -> Bar -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Bar -> Gym / Fitness Center -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Gym / Fitness Center -> Hotel -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Hotel -> Bar -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Office -> Hotel -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Park -> Clothing Store -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Park -> Gym / Fitness Center -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Train Station -> Food & Drink Shop -> Train Station,3,0.010126582278481013,8,0.010126582278481013
Building -> Office -> Coffee Shop -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Coffee Shop -> Subway -> Office -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Deli / Bodega -> Coffee Shop -> Office -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Gym / Fitness Center -> Train Station -> Coffee Shop -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Gym / Fitness Center -> Train Station -> Office -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Office -> Building -> Coffee Shop -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Train Station -> Building -> Coffee Shop -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Train Station -> Office -> Food & Drink Shop -> Train Station,4,0.010126582278481013,8,0.010126582278481013
Building -> Office -> Train Station -> Office -> Train Station,5,0.010126582278481013,8,0.010126582278481013
Coffee Shop -> Office -> Train Station -> Coffee Shop -> Train Station,5,0.010126582278481013,8,0.010126582278481013
Office -> Building -> Coffee Shop -> Train Station -> Office,5,0.010126582278481013,19,0.012995896032831737
Office -> Building -> Office -> Coffee Shop -> Train Station,5,0.010126582278481013,8,0.010126582278481013
Office -> Deli / Bodega -> Coffee Shop -> Office -> Train Station,5,0.010126582278481013,8,0.010126582278481013
Train Station -> Office -> Food & Drink Shop -> Train Station -> Office,5,0.010126582278481013,15,0.010259917920656635
Residential Building (Apartment / Condo) -> Home (private),2,0.010089686098654708,18,0.010089686098654708
Bank -> Bar,2,0.01,15,0.01
Bus Station -> Park,2,0.009983361064891847,6,0.009983361064891847
Food & Drink Shop -> Office -> Park,3,0.009983361064891847,6,0.009983361064891847
Gym / Fitness Center -> Coffee Shop -> Park,3,0.009983361064891847,6,0.009983361064891847
Gym / Fitness Center -> Deli / Bodega -> Park,3,0.009983361064891847,6,0.009983361064891847
Park -> Clothing Store -> Park,3,0.009983361064891847,6,0.009983361064891847
Subway -> Gym / Fitness Center -> Park,3,0.009983361064891847,6,0.009983361064891847
Subway -> Office -> Park,3,0.009983361064891847,6,0.009983361064891847
Gym / Fitness Center -> Coffee Shop -> Park -> Office,4,0.009983361064891847,16,0.01094391244870041
Office -> Park -> Office -> Park,4,0.009983361064891847,6,0.009983361064891847
Gym / Fitness Center -> Coffee Shop -> Park -> Office -> Clothing Store,5,0.009983361064891847,5,0.01592356687898089
Bar -> Office -> Gym / Fitness Center,3,0.009977827050997782,9,0.009977827050997782
Clothing Store -> Bar -> Gym / Fitness Center,3,0.009977827050997782,9,0.009977827050997782
Gym / Fitness Center -> American Restaurant -> Gym / Fitness Center,3,0.009977827050997782,9,0.009977827050997782
Gym / Fitness Center -> Bar -> Gym / Fitness Center,3,0.009977827050997782,9,0.009977827050997782
Office -> Food & Drink Shop -> Gym / Fitness Center,3,0.009977827050997782,9,0.009977827050997782
Office -> Park -> Gym / Fitness Center,3,0.009977827050997782,9,0.009977827050997782
Train Station -> Office -> Gym / Fitness Center,3,0.009977827050997782,9,0.009977827050997782
Gym / Fitness Center -> Coffee Shop -> Office -> Gym / Fitness Center,4,0.009977827050997782,9,0.009977827050997782
Office -> Train Station -> Office -> Gym / Fitness Center,4,0.009977827050997782,9,0.009977827050997782
Gym / Fitness Center -> Coffee Shop -> Office -> Gym / Fitness Center -> Deli / Bodega,5,0.009977827050997782,5,0.01079913606911447
Gym / Fitness Center -> Coffee Shop -> Office -> Gym / Fitness Center -> Office,5,0.009977827050997782,17,0.011627906976744186
Deli / Bodega -> Residential Building (Apartment / Condo),2,0.009828009828009828,4,0.009828009828009828
Park -> Residential Building (Apartment / Condo),2,0.009828009828009828,4,0.009828009828009828
American Restaurant -> Bank,2,0.009708737864077669,2,0.009708737864077669
American Restaurant -> Neighborhood,2,0.009708737864077669,5,0.009708737864077669
College Academic Building -> Bank,2,0.009708737864077669,2,0.009708737864077669
Home (private) -> Bank,2,0.009708737864077669,2,0.009708737864077669
Home (private) -> Neighborhood,2,0.009708737864077669,5,0.009708737864077669
Medical Center -> Bank,2,0.009708737864077669,2,0.009708737864077669
Park -> Bank,2,0.009708737864077669,2,0.009708737864077669
Bar -> Clothing Store -> Bank,3,0.009708737864077669,2,0.009708737864077669
Bar -> Office -> Bank,3,0.009708737864077669,2,0.009708737864077669
Building -> Deli / Bodega -> Bank,3,0.009708737864077669,2,0.009708737864077669
Building -> Office -> Neighborhood,3,0.009708737864077669,5,0.009708737864077669
Coffee Shop -> Hotel -> Bank,3,0.009708737864077669,2,0.009708737864077669
Deli / Bodega -> Gym / Fitness Center -> Bank,3,0.009708737864077669,2,0.009708737864077669
Deli / Bodega -> Hotel -> Bank,3,0.009708737864077669,2,0.009708737864077669
Food & Drink Shop -> Building -> Bank,3,0.009708737864077669,2,0.009708737864077669
Food & Drink Shop -> Office -> Bank,3,0.009708737864077669,2,0.009708737864077669
Gym / Fitness Center -> Building -> Bank,3,0.009708737864077669,2,0.009708737864077669
Gym / Fitness Center -> Food & Drink Shop -> Bank,3,0.009708737864077669,2,0.009708737864077669
Office -> Coffee Shop -> Bank,3,0.009708737864077669,2,0.009708737864077669
Office -> Food & Drink Shop -> Bank,3,0.009708737864077669,2,0.009708737864077669
Office -> Hotel -> Bank,3,0.009708737864077669,2,0.009708737864077669
Office -> Train Station -> Bank,3,0.009708737864077669,2,0.009708737864077669
Park -> Clothing Store -> Bank,3,0.009708737864077669,2,0.009708737864077669
Park -> Deli / Bodega -> Neighborhood,3,0.009708737864077669,5,0.009708737864077669
Park -> Drugstore / Pharmacy -> Bank,3,0.009708737864077669,2,0.009708737864077669
Park -> Office -> Neighborhood,3,0.009708737864077669,5,0.009708737864077669
Coffee Shop -> Deli / Bodega -> Coffee Shop -> Neighborhood,4,0.009708737864077669,5,0.009708737864077669
Coffee Shop -> Office -> Building -> Bank,4,0.009708737864077669,2,0.009708737864077669
Coffee Shop -> Office -> Coffee Shop -> Neighborhood,4,0.009708737864077669,5,0.009708737864077669
Coffee Shop -> Office -> Deli / Bodega -> Bank,4,0.009708737864077669,2,0.009708737864077669
Deli / Bodega -> Coffee Shop -> Office -> Neighborhood,4,0.009708737864077669,5,0.009708737864077669
Deli / Bodega -> Office -> Subway -> Neighborhood,4,0.009708737864077669,5,0.009708737864077669
Deli / Bodega -> Office -> Train Station -> Bank,4,0.009708737864077669,2,0.009708737864077669
Gym / Fitness Center -> Coffee Shop -> Office -> Neighborhood,4,0.009708737864077669,5,0.009708737864077669
Gym / Fitness Center -> Office -> Deli / Bodega -> Bank,4,0.009708737864077669,2,0.009708737864077669
Office -> Building -> Office -> Neighborhood,4,0.009708737864077669,5,0.009708737864077669
Office -> Hotel -> Office -> Neighborhood,4,0.009708737864077669,5,0.009708737864077669
Park -> Office -> Deli / Bodega -> Bank,4,0.009708737864077669,2,0.009708737864077669
Building -> Office -> Coffee Shop -> Office -> Neighborhood,5,0.009708737864077669,5,0.009708737864077669
Coffee Shop -> Office -> Deli / Bodega -> Coffee Shop -> Neighborhood,5,0.009708737864077669,5,0.009708737864077669
Deli / Bodega -> Office -> Coffee Shop -> Office -> Neighborhood,5,0.009708737864077669,5,0.009708737864077669
Office -> Building -> Coffee Shop -> Office -> Neighborhood,5,0.009708737864077669,5,0.009708737864077669
Office -> Coffee Shop -> Deli / Bodega -> Office -> Neighborhood,5,0.009708737864077669,5,0.009708737864077669
Office -> Deli / Bodega -> Coffee Shop -> Office -> Neighborhood,5,0.009708737864077669,5,0.009708737864077669
Office -> Deli / Bodega -> Office -> Subway -> Neighborhood,5,0.009708737864077669,5,0.009708737864077669
Bank -> American Restaurant,2,0.009615384615384616,4,0.009615384615384616
Other Great Outdoors -> American Restaurant,2,0.009615384615384616,4,0.009615384615384616
Road -> American Restaurant,2,0.009615384615384616,4,0.009615384615384616
American Restaurant -> Bar -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Bar -> Neighborhood -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Building -> Office -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Clothing Store -> Food & Drink Shop -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Deli / Bodega -> Building -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Gym / Fitness Center -> Bar -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Gym / Fitness Center -> Hotel -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Gym / Fitness Center -> Train Station -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Office -> Bar -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Office -> Building -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Office -> Clothing Store -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Office -> College Academic Building -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Office -> Food & Drink Shop -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Office -> Subway -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Park -> Food & Drink Shop -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Park -> Gym / Fitness Center -> American Restaurant,3,0.009615384615384616,4,0.009615384615384616
Building -> Office -> Building -> American Restaurant,4,0.009615384615384616,4,0.009615384615384616
Hotel -> Bar -> Bus Station -> American Restaurant,4,0.009615384615384616,4,0.009615384615384616
Office -> Building -> Office -> American Restaurant,4,0.009615384615384616,4,0.009615384615384616
Office -> Coffee Shop -> Office -> American Restaurant,4,0.009615384615384616,4,0.009615384615384616
Office -> Train Station -> Office -> American Restaurant,4,0.009615384615384616,4,0.009615384615384616
American Restaurant -> Drugstore / Pharmacy,2,0.009584664536741214,3,0.009584664536741214
College Academic Building -> Drugstore / Pharmacy,2,0.009584664536741214,3,0.009584664536741214
Bank -> Pizza Place -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Building -> Coffee Shop -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Clothing Store -> Office -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Coffee Shop -> Bus Station -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Food & Drink Shop -> Office -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Gym / Fitness Center -> Bar -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Gym / Fitness Center -> Office -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Medical Center -> Coffee Shop -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Office -> Deli / Bodega -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Office -> Gym / Fitness Center -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Park -> Coffee Shop -> Drugstore / Pharmacy,3,0.009584664536741214,3,0.009584664536741214
Medical Center -> Coffee Shop -> Drugstore / Pharmacy -> Medical Center,4,0.009584664536741214,4,0.012121212121212121
Bar -> Gym / Fitness Center -> Office,3,0.009575923392612859,14,0.009575923392612859
Deli / Bodega -> Train Station -> Office,3,0.009575923392612859,14,0.009575923392612859
Gym / Fitness Center -> Hotel -> Office,3,0.009575923392612859,14,0.009575923392612859
Park -> Gym / Fitness Center -> Office,3,0.009575923392612859,14,0.009575923392612859
American Restaurant -> Office -> Building -> Office,4,0.009575923392612859,14,0.009575923392612859
Coffee Shop -> Office -> College Academic Building -> Office,4,0.009575923392612859,14,0.009575923392612859
Deli / Bodega -> Coffee Shop -> Clothing Store -> Office,4,0.009575923392612859,14,0.009575923392612859
Drugstore / Pharmacy -> Office -> Train Station -> Office,4,0.009575923392612859,14,0.009575923392612859
Office -> Coffee Shop -> Clothing Store -> Office,4,0.009575923392612859,14,0.009575923392612859
Office -> Deli / Bodega -> Drugstore / Pharmacy -> Office,4,0.009575923392612859,14,0.009575923392612859
Office -> Subway -> Neighborhood -> Office,4,0.009575923392612859,14,0.009575923392612859
Park -> Gym / Fitness Center -> Office -> Deli / Bodega,4,0.009575923392612859,5,0.01079913606911447
Subway -> Office -> Deli / Bodega -> Office,4,0.009575923392612859,14,0.009575923392612859
Subway -> Office -> Gym / Fitness Center -> Office,4,0.009575923392612859,14,0.009575923392612859
American Restaurant -> Office -> Building -> Office -> Coffee Shop,5,0.009575923392612859,10,0.011363636363636364
American Restaurant -> Office -> Building -> Office -> Deli / Bodega,5,0.009575923392612859,6,0.012958963282937365
Coffee Shop -> Office -> Coffee Shop -> Clothing Store -> Office,5,0.009575923392612859,14,0.009575923392612859
Coffee Shop -> Office -> Coffee Shop -> Deli / Bodega -> Office,5,0.009575923392612859,14,0.009575923392612859
Coffee Shop -> Office -> College Academic Building -> Office -> Deli / Bodega,5,0.009575923392612859,5,0.01079913606911447
Deli / Bodega -> Coffee Shop -> Office -> Clothing Store -> Office,5,0.009575923392612859,14,0.009575923392612859
Deli / Bodega -> Coffee Shop -> Office -> Train Station -> Office,5,0.009575923392612859,14,0.009575923392612859
Office -> Building -> Office -> Building -> Office,5,0.009575923392612859,14,0.009575923392612859
Office -> Coffee Shop -> Train Station -> Coffee Shop -> Office,5,0.009575923392612859,14,0.009575923392612859
Office -> Deli / Bodega -> Coffee Shop -> Clothing Store -> Office,5,0.009575923392612859,14,0.009575923392612859
Office -> Deli / Bodega -> Drugstore / Pharmacy -> Office -> Train Station,5,0.009575923392612859,9,0.01139240506329114
Office -> Deli / Bodega -> Office -> Deli / Bodega -> Office,5,0.009575923392612859,14,0.009575923392612859
Office -> Subway -> Office -> Clothing Store -> Office,5,0.009575923392612859,14,0.009575923392612859
Bus Station -> Clothing Store,2,0.009554140127388535,3,0.009554140127388535
American Restaurant -> Bar -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
American Restaurant -> Hotel -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Bank -> Bar -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Bank -> Coffee Shop -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Bar -> American Restaurant -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Bar -> Gym / Fitness Center -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Bar -> Office -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Clothing Store -> Hotel -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Clothing Store -> Neighborhood -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Clothing Store -> Train Station -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Bar -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Drugstore / Pharmacy -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Neighborhood -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Deli / Bodega -> Building -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Food & Drink Shop -> Bar -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Food & Drink Shop -> Building -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Food & Drink Shop -> Coffee Shop -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Food & Drink Shop -> Gym / Fitness Center -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Food & Drink Shop -> Hotel -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Food & Drink Shop -> Subway -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Building -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Park -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Hotel -> Building -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Medical Center -> Office -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Office -> Bar -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Park -> Deli / Bodega -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Park -> Hotel -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Subway -> Food & Drink Shop -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Subway -> Hotel -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Train Station -> Building -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
Train Station -> Deli / Bodega -> Clothing Store,3,0.009554140127388535,3,0.009554140127388535
American Restaurant -> Bar -> Train Station -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Bank -> Coffee Shop -> Office -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Building -> Coffee Shop -> Deli / Bodega -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Building -> Coffee Shop -> Hotel -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Building -> Deli / Bodega -> Office -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Building -> Office -> Train Station -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Building -> Train Station -> Coffee Shop -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Clothing Store -> Food & Drink Shop -> American Restaurant -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Building -> Train Station -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Clothing Store -> Office -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Hotel -> Office -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Office -> Food & Drink Shop -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Office -> Hotel -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Park -> Coffee Shop -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Park -> Deli / Bodega -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Deli / Bodega -> Office -> Train Station -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Deli / Bodega -> Park -> Deli / Bodega -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Food & Drink Shop -> Office -> Food & Drink Shop -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Coffee Shop -> Deli / Bodega -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Train Station -> Office -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Hotel -> Office -> Gym / Fitness Center -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Bar -> Park -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Building -> Coffee Shop -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Coffee Shop -> Building -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Deli / Bodega -> Park -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Food & Drink Shop -> Office -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Gym / Fitness Center -> Coffee Shop -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Gym / Fitness Center -> Train Station -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Park -> Coffee Shop -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Office -> Park -> Deli / Bodega -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Park -> Deli / Bodega -> Office -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Train Station -> Coffee Shop -> Deli / Bodega -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Train Station -> Coffee Shop -> Train Station -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Train Station -> Office -> Train Station -> Clothing Store,4,0.009554140127388535,3,0.009554140127388535
Building -> Coffee Shop -> Office -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Building -> Office -> Train Station -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Building -> Office -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Deli / Bodega -> Office -> Building -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Office -> Building -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Office -> Clothing Store -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Office -> Hotel -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Office -> Train Station -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Train Station -> Coffee Shop -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Coffee Shop -> Train Station -> Office -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Deli / Bodega -> Office -> Building -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Deli / Bodega -> Office -> Train Station -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Building -> Office -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Coffee Shop -> Deli / Bodega -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Coffee Shop -> Train Station -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Office -> Coffee Shop -> Deli / Bodega -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Office -> Coffee Shop -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Gym / Fitness Center -> Office -> Train Station -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Hotel -> Office -> Coffee Shop -> Deli / Bodega -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Hotel -> Office -> Train Station -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Bank -> Coffee Shop -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Building -> Coffee Shop -> Train Station -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Building -> Office -> Deli / Bodega -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Building -> Office -> Train Station -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Coffee Shop -> Building -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Coffee Shop -> Deli / Bodega -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Coffee Shop -> Train Station -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Office -> Gym / Fitness Center -> Coffee Shop -> Deli / Bodega -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Subway -> Office -> Clothing Store -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Subway -> Office -> Deli / Bodega -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Subway -> Office -> Hotel -> Office -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Train Station -> Building -> Coffee Shop -> Train Station -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Train Station -> Coffee Shop -> Office -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Train Station -> Office -> Train Station -> Coffee Shop -> Clothing Store,5,0.009554140127388535,3,0.009554140127388535
Other Great Outdoors -> College Academic Building,2,0.009541984732824428,5,0.009541984732824428
Pizza Place -> College Academic Building,2,0.009541984732824428,5,0.009541984732824428
Deli / Bodega -> Building -> College Academic Building,3,0.009541984732824428,5,0.009541984732824428
Gym / Fitness Center -> Drugstore / Pharmacy -> College Academic Building,3,0.009541984732824428,5,0.009541984732824428
Office -> Gym / Fitness Center -> College Academic Building,3,0.009541984732824428,5,0.009541984732824428
