sequence,length,participation_index,tail_event_count,last_participation_ratio
Bar -> Office -> Coffee Shop -> Clothing Store,4,0.05365296803652968,47,0.05365296803652968
Deli / Bodega -> Office -> Building -> Clothing Store,4,0.05365296803652968,47,0.05365296803652968
Deli / Bodega -> Office -> Deli / Bodega -> Clothing Store,4,0.05365296803652968,47,0.05365296803652968
Subway -> Office -> Food & Drink Shop -> Clothing Store,4,0.05365296803652968,47,0.05365296803652968
Coffee Shop -> Building -> Office -> Coffee Shop -> Clothing Store,5,0.05365296803652968,47,0.05365296803652968
Coffee Shop -> Office -> Building -> Coffee Shop -> Clothing Store,5,0.05365296803652968,47,0.05365296803652968
Coffee Shop -> Office -> Neighborhood -> Office -> Clothing Store,5,0.05365296803652968,47,0.05365296803652968
Train Station -> Office -> Building -> Office -> Clothing Store,5,0.05365296803652968,47,0.05365296803652968
Building -> Office -> American Restaurant,3,0.053588516746411484,56,0.053588516746411484
Gym / Fitness Center -> Coffee Shop -> American Restaurant,3,0.053588516746411484,56,0.053588516746411484
Drugstore / Pharmacy -> Bus Station,2,0.0535230352303523,79,0.0535230352303523
Building -> Office -> Gym / Fitness Center -> Hotel,4,0.0535077288941736,45,0.0535077288941736
Gym / Fitness Center -> Office -> Deli / Bodega -> Office -> Hotel,5,0.0535077288941736,45,0.0535077288941736
Gym / Fitness Center -> Office -> Gym / Fitness Center -> Office -> Hotel,5,0.0535077288941736,45,0.0535077288941736
Hotel -> Office -> Coffee Shop -> Office -> Hotel,5,0.0535077288941736,45,0.0535077288941736
Bank -> Office -> Building,3,0.05350553505535055,58,0.05350553505535055
Coffee Shop -> Gym / Fitness Center -> Building,3,0.05350553505535055,58,0.05350553505535055
Coffee Shop -> Office -> Deli / Bodega -> Office -> Building,5,0.05350553505535055,58,0.05350553505535055
Office -> Coffee Shop -> Pizza Place,3,0.05346820809248555,37,0.05346820809248555
Hotel -> Coffee Shop -> Office -> Train Station,4,0.05340963280877444,112,0.05340963280877444
Gym / Fitness Center -> Subway -> Bank,3,0.05339805825242718,33,0.05339805825242718
Office -> Subway -> Bank,3,0.05339805825242718,33,0.05339805825242718
Park -> Office -> Bank,3,0.05339805825242718,33,0.05339805825242718
Coffee Shop -> Gym / Fitness Center -> Office -> Bank,4,0.05339805825242718,33,0.05339805825242718
Deli / Bodega -> Office -> Deli / Bodega -> Office -> Bank,5,0.05339805825242718,33,0.05339805825242718
Home (private) -> Subway,2,0.05329780146568954,160,0.05329780146568954
Gym / Fitness Center -> Office -> Building -> Office -> Coffee Shop,5,0.05327313769751693,118,0.05327313769751693
Gym / Fitness Center -> Office -> Park -> Office,4,0.053233963268565346,200,0.053233963268565346
Gym / Fitness Center -> Coffee Shop -> Office -> Gym / Fitness Center -> Office,5,0.053233963268565346,200,0.053233963268565346
Train Station -> Drugstore / Pharmacy,2,0.053204353083434096,44,0.053204353083434096
Office -> Gym / Fitness Center -> Drugstore / Pharmacy,3,0.053204353083434096,44,0.053204353083434096
Office -> Gym / Fitness Center -> Office -> Food & Drink Shop,4,0.05318138651471985,112,0.05318138651471985
Gym / Fitness Center -> Food & Drink Shop -> Park,3,0.053015241882041084,80,0.053015241882041084
Park -> Clothing Store -> Park,3,0.053015241882041084,80,0.053015241882041084
Gym / Fitness Center -> Office -> Subway -> Office -> Park,5,0.053015241882041084,80,0.053015241882041084
Deli / Bodega -> Office -> Gym / Fitness Center -> Office -> Deli / Bodega,5,0.05297473512632437,65,0.05297473512632437
Office -> Coffee Shop -> Deli / Bodega -> Office -> Deli / Bodega,5,0.05297473512632437,65,0.05297473512632437
Coffee Shop -> Office -> Clothing Store -> Office,4,0.052967793452222516,199,0.052967793452222516
Coffee Shop -> Office -> Clothing Store -> Office -> Clothing Store,5,0.052967793452222516,72,0.0821917808219178
Deli / Bodega -> Coffee Shop -> Office -> Coffee Shop -> Office,5,0.052967793452222516,199,0.052967793452222516
Coffee Shop -> Gym / Fitness Center -> Office -> Gym / Fitness Center,4,0.05293393516618793,129,0.05293393516618793
Home (private) -> Train Station,2,0.05293276108726753,111,0.05293276108726753
Park -> College Academic Building,2,0.05282465150403522,72,0.05282465150403522
Coffee Shop -> Gym / Fitness Center -> College Academic Building,3,0.05282465150403522,72,0.05282465150403522
Office -> Hotel -> Coffee Shop,3,0.05282167042889391,117,0.05282167042889391
Office -> Coffee Shop -> Building -> Coffee Shop,4,0.05282167042889391,117,0.05282167042889391
Office -> Hotel -> Coffee Shop -> Clothing Store,4,0.05282167042889391,50,0.05707762557077625
Subway -> Office -> Coffee Shop -> Office -> Coffee Shop,5,0.05282167042889391,117,0.05282167042889391
Office -> Gym / Fitness Center -> Food & Drink Shop,3,0.05270655270655271,111,0.05270655270655271
College Academic Building -> Bar,2,0.052704257767548904,229,0.052704257767548904
Bar -> Office -> American Restaurant,3,0.05263157894736842,55,0.05263157894736842
Park -> Bar -> American Restaurant,3,0.05263157894736842,55,0.05263157894736842
Bank -> Building,2,0.052583025830258305,57,0.052583025830258305
Coffee Shop -> Deli / Bodega -> Building,3,0.052583025830258305,57,0.052583025830258305
Gym / Fitness Center -> Building -> Office -> Building,4,0.052583025830258305,57,0.052583025830258305
Office -> Deli / Bodega -> Coffee Shop -> Office -> Building,5,0.052583025830258305,57,0.052583025830258305
College Academic Building -> Gym / Fitness Center,2,0.05252359458350431,128,0.05252359458350431
Office -> Subway -> Office -> Gym / Fitness Center,4,0.05252359458350431,128,0.05252359458350431
Park -> Gym / Fitness Center -> Clothing Store,3,0.05251141552511415,46,0.05251141552511415
American Restaurant -> Office -> Coffee Shop -> Clothing Store,4,0.05251141552511415,46,0.05251141552511415
Coffee Shop -> Building -> Coffee Shop -> Clothing Store,4,0.05251141552511415,46,0.05251141552511415
Deli / Bodega -> Building -> Office -> Clothing Store,4,0.05251141552511415,46,0.05251141552511415
Park -> Gym / Fitness Center -> Office -> Clothing Store,4,0.05251141552511415,46,0.05251141552511415
Building -> Office -> Building -> Office -> Clothing Store,5,0.05251141552511415,46,0.05251141552511415
Coffee Shop -> Deli / Bodega -> Coffee Shop -> Office -> Clothing Store,5,0.05251141552511415,46,0.05251141552511415
Coffee Shop -> Office -> Coffee Shop -> Gym / Fitness Center -> Clothing Store,5,0.05251141552511415,46,0.05251141552511415
Gym / Fitness Center -> Office -> Park -> Office -> Clothing Store,5,0.05251141552511415,46,0.05251141552511415
Deli / Bodega -> Bar,2,0.0524741081703107,228,0.0524741081703107
Clothing Store -> Train Station,2,0.05245588936576061,110,0.05245588936576061
Office -> Food & Drink Shop -> Coffee Shop,3,0.05237020316027088,116,0.05237020316027088
Coffee Shop -> Office -> Gym / Fitness Center -> Coffee Shop,4,0.05237020316027088,116,0.05237020316027088
Gym / Fitness Center -> Deli / Bodega -> Office -> Coffee Shop,4,0.05237020316027088,116,0.05237020316027088
Gym / Fitness Center -> Deli / Bodega -> Office -> Coffee Shop -> Office,5,0.05237020316027088,203,0.05403247271759382
Subway -> Coffee Shop -> Hotel,3,0.052318668252080855,44,0.052318668252080855
Coffee Shop -> Office -> Hotel -> Office,4,0.05216928400319404,196,0.05216928400319404
Coffee Shop -> Office -> Building -> Coffee Shop -> Office,5,0.05216928400319404,196,0.05216928400319404
Coffee Shop -> Office -> Hotel -> Office -> Clothing Store,5,0.05216928400319404,49,0.05593607305936073
Coffee Shop -> Office -> Hotel -> Office -> Hotel,5,0.05216928400319404,46,0.054696789536266346
Office -> Building -> Coffee Shop -> Deli / Bodega,4,0.05215973920130399,64,0.05215973920130399
Subway -> Coffee Shop -> Office -> Deli / Bodega,4,0.05215973920130399,64,0.05215973920130399
Office -> Bar -> Gym / Fitness Center,3,0.05211325400082068,127,0.05211325400082068
Office -> Gym / Fitness Center -> College Academic Building,3,0.052090975788701394,71,0.052090975788701394
Deli / Bodega -> Office -> Pizza Place,3,0.05202312138728324,36,0.05202312138728324
Food & Drink Shop -> Bar -> Pizza Place,3,0.05202312138728324,36,0.05202312138728324
Subway -> Office -> Pizza Place,3,0.05202312138728324,36,0.05202312138728324
Neighborhood -> Drugstore / Pharmacy,2,0.05199516324062878,43,0.05199516324062878
Coffee Shop -> Gym / Fitness Center -> Drugstore / Pharmacy,3,0.05199516324062878,43,0.05199516324062878
Office -> Train Station -> Office -> Coffee Shop -> Train Station,5,0.051979017644253694,109,0.051979017644253694
Train Station -> Office -> Building -> Office -> Train Station,5,0.051979017644253694,109,0.051979017644253694
Coffee Shop -> Gym / Fitness Center -> Bank,3,0.05177993527508091,32,0.05177993527508091
Coffee Shop -> Office -> Gym / Fitness Center -> Bank,4,0.05177993527508091,32,0.05177993527508091
Coffee Shop -> Office -> Gym / Fitness Center -> Office -> Bank,5,0.05177993527508091,32,0.05177993527508091
American Restaurant -> Food & Drink Shop,2,0.051756885090218425,109,0.051756885090218425
Deli / Bodega -> Office -> Food & Drink Shop,3,0.051756885090218425,109,0.051756885090218425
Office -> Park -> Food & Drink Shop,3,0.051756885090218425,109,0.051756885090218425
Gym / Fitness Center -> Coffee Shop -> Office -> Food & Drink Shop,4,0.051756885090218425,109,0.051756885090218425
Gym / Fitness Center -> Office -> Coffee Shop -> Office -> Gym / Fitness Center,5,0.051702913418137056,126,0.051702913418137056
Park -> Bar -> Park,3,0.05168986083499006,78,0.05168986083499006
Coffee Shop -> Office -> Subway -> Office -> Park,5,0.05168986083499006,78,0.05168986083499006
Office -> Food & Drink Shop -> American Restaurant,3,0.05167464114832536,54,0.05167464114832536
Coffee Shop -> Subway -> Building,3,0.05166051660516605,56,0.05166051660516605
Office -> Hotel -> Building,3,0.05166051660516605,56,0.05166051660516605
Coffee Shop -> Gym / Fitness Center -> Office -> Building,4,0.05166051660516605,56,0.05166051660516605
College Academic Building -> Office,2,0.051636944370508385,194,0.051636944370508385
College Academic Building -> Office -> College Academic Building,3,0.051636944370508385,77,0.05649303008070433
Subway -> Gym / Fitness Center -> Office,3,0.051636944370508385,194,0.051636944370508385
Subway -> Gym / Fitness Center -> Office -> Clothing Store,4,0.051636944370508385,50,0.05707762557077625
Train Station -> Building -> Train Station,3,0.05150214592274678,108,0.05150214592274678
Office -> Deli / Bodega -> Office -> Gym / Fitness Center -> Train Station,5,0.05150214592274678,108,0.05150214592274678
Clothing Store -> Building -> Clothing Store,3,0.05136986301369863,45,0.05136986301369863
Food & Drink Shop -> American Restaurant -> Clothing Store,3,0.05136986301369863,45,0.05136986301369863
Food & Drink Shop -> Office -> Food & Drink Shop -> Clothing Store,4,0.05136986301369863,45,0.05136986301369863
Office -> Park -> Coffee Shop -> Clothing Store,4,0.05136986301369863,45,0.05136986301369863
Train Station -> Office -> Building -> Clothing Store,4,0.05136986301369863,45,0.05136986301369863
Deli / Bodega -> Coffee Shop -> Office -> Coffee Shop -> Clothing Store,5,0.05136986301369863,45,0.05136986301369863
Gym / Fitness Center -> Coffee Shop -> Office -> Food & Drink Shop -> Clothing Store,5,0.05136986301369863,45,0.05136986301369863
Office -> Building -> Office -> Gym / Fitness Center -> Clothing Store,5,0.05136986301369863,45,0.05136986301369863
Office -> Gym / Fitness Center -> Office -> Gym / Fitness Center -> Clothing Store,5,0.05136986301369863,45,0.05136986301369863
Medical Center -> College Academic Building,2,0.05135730007336757,70,0.05135730007336757
Building -> Deli / Bodega -> Office -> Deli / Bodega,4,0.05134474327628362,63,0.05134474327628362
Deli / Bodega -> Park -> Office -> Deli / Bodega,4,0.05134474327628362,63,0.05134474327628362
Office -> Building -> Coffee Shop -> Office -> Deli / Bodega,5,0.05134474327628362,63,0.05134474327628362
Train Station -> Office -> Coffee Shop -> Office -> Deli / Bodega,5,0.05134474327628362,63,0.05134474327628362
Train Station -> Office -> Train Station -> Office -> Deli / Bodega,5,0.05134474327628362,63,0.05134474327628362
Home (private) -> Medical Center,2,0.05116796440489433,46,0.05116796440489433
Coffee Shop -> Clothing Store -> Hotel,3,0.05112960760998811,43,0.05112960760998811
Gym / Fitness Center -> Subway -> Office -> Hotel,4,0.05112960760998811,43,0.05112960760998811
Office -> Gym / Fitness Center -> Bar -> Hotel,4,0.05112960760998811,43,0.05112960760998811
Building -> Office -> Building -> Office -> Hotel,5,0.05112960760998811,43,0.05112960760998811
Coffee Shop -> Office -> Clothing Store -> Office -> Hotel,5,0.05112960760998811,43,0.05112960760998811
Building -> Office -> Gym / Fitness Center -> Office,4,0.05110460473782273,192,0.05110460473782273
Gym / Fitness Center -> Coffee Shop -> Gym / Fitness Center -> Office,4,0.05110460473782273,192,0.05110460473782273
Building -> Office -> Gym / Fitness Center -> Office -> Clothing Store,5,0.05110460473782273,73,0.08333333333333333
Building -> Office -> Gym / Fitness Center -> Office -> Hotel,5,0.05110460473782273,47,0.0558858501783591
Food & Drink Shop -> Gym / Fitness Center -> Park,3,0.051027170311464545,77,0.051027170311464545
Gym / Fitness Center -> Clothing Store -> Park,3,0.051027170311464545,77,0.051027170311464545
Gym / Fitness Center -> Office -> Food & Drink Shop -> Park,4,0.051027170311464545,77,0.051027170311464545
Gym / Fitness Center -> Park -> Office -> Park,4,0.051027170311464545,77,0.051027170311464545
Gym / Fitness Center -> Subway -> Office -> Park,4,0.051027170311464545,77,0.051027170311464545
Deli / Bodega -> Office -> Gym / Fitness Center -> Office -> Park,5,0.051027170311464545,77,0.051027170311464545
Gym / Fitness Center -> Office -> Gym / Fitness Center -> Office -> Park,5,0.051027170311464545,77,0.051027170311464545
Office -> Subway -> Train Station,3,0.05102527420123987,107,0.05102527420123987
Building -> Office -> Gym / Fitness Center -> Train Station,4,0.05102527420123987,107,0.05102527420123987
Hotel -> Coffee Shop -> Office -> Coffee Shop,4,0.051015801354401806,113,0.051015801354401806
Deli / Bodega -> Office -> Deli / Bodega -> Office -> Coffee Shop,5,0.051015801354401806,113,0.051015801354401806
Train Station -> Office -> Coffee Shop -> Office -> Coffee Shop,5,0.051015801354401806,113,0.051015801354401806
Neighborhood -> Office -> Building,3,0.0507380073800738,55,0.0507380073800738
Coffee Shop -> Office -> Gym / Fitness Center -> Building,4,0.0507380073800738,55,0.0507380073800738
Coffee Shop -> Gym / Fitness Center -> Office -> American Restaurant,4,0.05071770334928229,53,0.05071770334928229
College Academic Building -> Coffee Shop -> College Academic Building,3,0.05062362435803375,69,0.05062362435803375
Office -> Gym / Fitness Center -> Office -> College Academic Building,4,0.05062362435803375,69,0.05062362435803375
Coffee Shop -> Clothing Store -> Office,3,0.05057226510513708,190,0.05057226510513708
Coffee Shop -> Clothing Store -> Office -> Clothing Store,4,0.05057226510513708,71,0.08105022831050228
Coffee Shop -> Clothing Store -> Office -> Hotel,4,0.05057226510513708,44,0.052318668252080855
Hotel -> Office -> Gym / Fitness Center -> Office,4,0.05057226510513708,190,0.05057226510513708
Park -> Office -> Deli / Bodega -> Office,4,0.05057226510513708,190,0.05057226510513708
Hotel -> Office -> Gym / Fitness Center -> Office -> Clothing Store,5,0.05057226510513708,57,0.06506849315068493
Drugstore / Pharmacy -> Coffee Shop,2,0.05056433408577878,112,0.05056433408577878
Coffee Shop -> Train Station -> Office -> Coffee Shop,4,0.05056433408577878,112,0.05056433408577878
Coffee Shop -> Office -> Train Station -> Office -> Coffee Shop,5,0.05056433408577878,112,0.05056433408577878
Coffee Shop -> Train Station -> Office -> Coffee Shop -> Clothing Store,5,0.05056433408577878,45,0.05136986301369863
Subway -> Office -> Coffee Shop -> Office -> Train Station,5,0.050548402479732954,106,0.050548402479732954
Drugstore / Pharmacy -> Deli / Bodega,2,0.05052974735126324,62,0.05052974735126324
Office -> Park -> Office -> Deli / Bodega,4,0.05052974735126324,62,0.05052974735126324
Coffee Shop -> Office -> Gym / Fitness Center -> Office -> Deli / Bodega,5,0.05052974735126324,62,0.05052974735126324
Office -> Deli / Bodega -> Office -> Coffee Shop -> Deli / Bodega,5,0.05052974735126324,62,0.05052974735126324
Coffee Shop -> Office -> Building -> Office -> Gym / Fitness Center,5,0.05047189167008617,123,0.05047189167008617
Food & Drink Shop -> Residential Building (Apartment / Condo),2,0.05042816365366318,53,0.05042816365366318
Subway -> Residential Building (Apartment / Condo),2,0.05042816365366318,53,0.05042816365366318
Drugstore / Pharmacy -> Park,2,0.05036447978793903,76,0.05036447978793903
Gym / Fitness Center -> Coffee Shop -> Park,3,0.05036447978793903,76,0.05036447978793903
Coffee Shop -> Office -> Deli / Bodega -> Office -> Park,5,0.05036447978793903,76,0.05036447978793903
Building -> Food & Drink Shop,2,0.050332383665717,106,0.050332383665717
Drugstore / Pharmacy -> Coffee Shop -> Office,3,0.05030609528879425,189,0.05030609528879425
Gym / Fitness Center -> Hotel -> Office,3,0.05030609528879425,189,0.05030609528879425
Office -> Bank -> Office,3,0.05030609528879425,189,0.05030609528879425
Gym / Fitness Center -> Hotel -> Office -> Clothing Store,4,0.05030609528879425,46,0.05251141552511415
Office -> Bank -> Office -> Clothing Store,4,0.05030609528879425,50,0.05707762557077625
Building -> Gym / Fitness Center -> Clothing Store,3,0.0502283105022831,44,0.0502283105022831
Food & Drink Shop -> Bar -> Clothing Store,3,0.0502283105022831,44,0.0502283105022831
Office -> American Restaurant -> Clothing Store,3,0.0502283105022831,44,0.0502283105022831
Subway -> Office -> Building -> Clothing Store,4,0.0502283105022831,44,0.0502283105022831
Office -> Subway -> Office -> Park -> Clothing Store,5,0.0502283105022831,44,0.0502283105022831
Deli / Bodega -> Office -> Coffee Shop -> Bank,4,0.05016181229773463,31,0.05016181229773463
Office -> Subway -> Office -> Bank,4,0.05016181229773463,31,0.05016181229773463
Coffee Shop -> Office -> Coffee Shop -> Office -> Bank,5,0.05016181229773463,31,0.05016181229773463
Office -> Building -> Coffee Shop -> Office -> Train Station,5,0.05007153075822604,105,0.05007153075822604
Deli / Bodega -> Office -> Coffee Shop -> Office -> Gym / Fitness Center,5,0.050061551087402546,122,0.050061551087402546
Coffee Shop -> Office -> Coffee Shop -> Building -> Office,5,0.050039925472451424,188,0.050039925472451424
Office -> Coffee Shop -> Bar,3,0.04994246260069045,217,0.04994246260069045
Office -> Coffee Shop -> Bar -> Hotel,4,0.04994246260069045,43,0.05112960760998811
Bar -> Gym / Fitness Center -> Hotel,3,0.04994054696789536,42,0.04994054696789536
Coffee Shop -> Deli / Bodega -> Hotel,3,0.04994054696789536,42,0.04994054696789536
Coffee Shop -> Office -> Train Station -> Hotel,4,0.04994054696789536,42,0.04994054696789536
Coffee Shop -> Office -> Train Station -> Office -> Hotel,5,0.04994054696789536,42,0.04994054696789536
Deli / Bodega -> Office -> Deli / Bodega -> Office -> Hotel,5,0.04994054696789536,42,0.04994054696789536
Deli / Bodega -> Office -> Gym / Fitness Center -> Office -> Hotel,5,0.04994054696789536,42,0.04994054696789536
Office -> Hotel -> Office -> Coffee Shop -> Hotel,5,0.04994054696789536,42,0.04994054696789536
Food & Drink Shop -> College Academic Building,2,0.049889948642699924,68,0.049889948642699924
Clothing Store -> Office -> Building,3,0.04981549815498155,54,0.04981549815498155
Office -> Building -> Office -> Coffee Shop -> Building,5,0.04981549815498155,54,0.04981549815498155
Building -> Office -> Train Station -> Office,4,0.049773755656108594,187,0.049773755656108594
Office -> Deli / Bodega -> Building -> Office,4,0.049773755656108594,187,0.049773755656108594
Building -> Office -> Train Station -> Office -> Clothing Store,5,0.049773755656108594,45,0.05136986301369863
Building -> Office -> Train Station -> Office -> Train Station,5,0.049773755656108594,123,0.058655221745350504
Office -> Deli / Bodega -> Building -> Office -> Deli / Bodega,5,0.049773755656108594,66,0.05378973105134474
Bar -> Gym / Fitness Center -> American Restaurant,3,0.049760765550239235,52,0.049760765550239235
Office -> Clothing Store -> American Restaurant,3,0.049760765550239235,52,0.049760765550239235
Coffee Shop -> Gym / Fitness Center -> Deli / Bodega,3,0.04971475142624287,61,0.04971475142624287
Park -> Deli / Bodega -> Office -> Deli / Bodega,4,0.04971475142624287,61,0.04971475142624287
Gym / Fitness Center -> Coffee Shop -> Office -> Coffee Shop -> Deli / Bodega,5,0.04971475142624287,61,0.04971475142624287
Coffee Shop -> Bar -> Park,3,0.04970178926441352,75,0.04970178926441352
Neighborhood -> Office -> Coffee Shop,3,0.04966139954853273,110,0.04966139954853273
Building -> Office -> Coffee Shop -> Office -> Gym / Fitness Center,5,0.049651210504718914,121,0.049651210504718914
Office -> Building -> Train Station,3,0.04959465903671912,104,0.04959465903671912
Office -> Hotel -> Coffee Shop -> Office,4,0.04950758583976577,186,0.04950758583976577
Office -> Hotel -> Coffee Shop -> Office -> Hotel,5,0.04950758583976577,42,0.04994054696789536
Bar -> Coffee Shop -> Bar,3,0.049252013808975835,214,0.049252013808975835
Subway -> Deli / Bodega -> Office,3,0.04924141602342295,185,0.04924141602342295
Office -> Park -> Gym / Fitness Center,3,0.04924086992203529,120,0.04924086992203529
Bank -> Coffee Shop,2,0.049209932279909704,109,0.049209932279909704
Bank -> Office -> Coffee Shop,3,0.049209932279909704,109,0.049209932279909704
Coffee Shop -> Subway -> Coffee Shop,3,0.049209932279909704,109,0.049209932279909704
Bank -> Office -> Coffee Shop -> Office,4,0.049209932279909704,187,0.049773755656108594
Coffee Shop -> Subway -> Coffee Shop -> Office,4,0.049209932279909704,226,0.06015437849347884
Gym / Fitness Center -> Office -> Deli / Bodega -> Coffee Shop,4,0.049209932279909704,109,0.049209932279909704
Coffee Shop -> Subway -> Coffee Shop -> Office -> Clothing Store,5,0.049209932279909704,53,0.06050228310502283
Gym / Fitness Center -> Office -> Deli / Bodega -> Coffee Shop -> Office,5,0.049209932279909704,206,0.05483098216662231
Building -> Office -> College Academic Building,3,0.0491562729273661,67,0.0491562729273661
Coffee Shop -> Office -> Coffee Shop -> Office -> Pizza Place,5,0.049132947976878616,34,0.049132947976878616
Coffee Shop -> Train Station -> Clothing Store,3,0.04908675799086758,43,0.04908675799086758
Gym / Fitness Center -> Deli / Bodega -> Clothing Store,3,0.04908675799086758,43,0.04908675799086758
Office -> College Academic Building -> Clothing Store,3,0.04908675799086758,43,0.04908675799086758
Train Station -> Coffee Shop -> Clothing Store,3,0.04908675799086758,43,0.04908675799086758
Bank -> Office -> Coffee Shop -> Clothing Store,4,0.04908675799086758,43,0.04908675799086758
Coffee Shop -> Gym / Fitness Center -> Bar -> Clothing Store,4,0.04908675799086758,43,0.04908675799086758
Coffee Shop -> Gym / Fitness Center -> Coffee Shop -> Clothing Store,4,0.04908675799086758,43,0.04908675799086758
Office -> Gym / Fitness Center -> Bar -> Clothing Store,4,0.04908675799086758,43,0.04908675799086758
Train Station -> Office -> Train Station -> Clothing Store,4,0.04908675799086758,43,0.04908675799086758
Bank -> Office -> Coffee Shop -> Office -> Clothing Store,5,0.04908675799086758,43,0.04908675799086758
Gym / Fitness Center -> Coffee Shop -> Gym / Fitness Center -> Office -> Clothing Store,5,0.04908675799086758,43,0.04908675799086758
College Academic Building -> Park,2,0.04903909874088801,74,0.04903909874088801
Coffee Shop -> Office -> Coffee Shop -> Park,4,0.04903909874088801,74,0.04903909874088801
Office -> Building -> Office -> Park,4,0.04903909874088801,74,0.04903909874088801
Office -> Food & Drink Shop -> Office -> Park,4,0.04903909874088801,74,0.04903909874088801
Park -> Gym / Fitness Center -> Office -> Park,4,0.04903909874088801,74,0.04903909874088801
Building -> Office -> Coffee Shop -> Office -> Park,5,0.04903909874088801,74,0.04903909874088801
Bar -> Office -> Coffee Shop -> Office,4,0.04897524620708012,184,0.04897524620708012
Office -> Coffee Shop -> Office -> Subway,4,0.048967355096602265,147,0.048967355096602265
Office -> Coffee Shop -> Office -> Subway -> Office,5,0.048967355096602265,225,0.05988820867713601
College Academic Building -> Medical Center,2,0.048943270300333706,44,0.048943270300333706
Drugstore / Pharmacy -> Office -> Deli / Bodega,3,0.0488997555012225,60,0.0488997555012225
Office -> Park -> Deli / Bodega,3,0.0488997555012225,60,0.0488997555012225
Train Station -> Office -> Coffee Shop -> Deli / Bodega,4,0.0488997555012225,60,0.0488997555012225
Subway -> Office -> Coffee Shop -> Office -> Deli / Bodega,5,0.0488997555012225,60,0.0488997555012225
Office -> Train Station -> Building,3,0.048892988929889296,53,0.048892988929889296
Coffee Shop -> Office -> Deli / Bodega -> Building,4,0.048892988929889296,53,0.048892988929889296
Gym / Fitness Center -> Office -> Deli / Bodega -> Building,4,0.048892988929889296,53,0.048892988929889296
Subway -> Coffee Shop -> Office -> Building,4,0.048892988929889296,53,0.048892988929889296
Building -> Office -> Building -> Office -> Building,5,0.048892988929889296,53,0.048892988929889296
Deli / Bodega -> Office -> Deli / Bodega -> Office -> Building,5,0.048892988929889296,53,0.048892988929889296
Hotel -> Office -> American Restaurant,3,0.04880382775119617,51,0.04880382775119617
Other Great Outdoors -> Bus Station,2,0.04878048780487805,72,0.04878048780487805
Clothing Store -> Office -> Coffee Shop,3,0.04875846501128668,108,0.04875846501128668
Clothing Store -> Office -> Coffee Shop -> Clothing Store,4,0.04875846501128668,44,0.0502283105022831
Bar -> Coffee Shop -> Hotel,3,0.04875148632580262,41,0.04875148632580262
Bar -> Subway -> Hotel,3,0.04875148632580262,41,0.04875148632580262
Coffee Shop -> Building -> Hotel,3,0.04875148632580262,41,0.04875148632580262
Office -> Deli / Bodega -> Hotel,3,0.04875148632580262,41,0.04875148632580262
Office -> Neighborhood -> Hotel,3,0.04875148632580262,41,0.04875148632580262
Subway -> Office -> Coffee Shop -> Hotel,4,0.04875148632580262,41,0.04875148632580262
Coffee Shop -> Deli / Bodega -> Coffee Shop -> Office -> Hotel,5,0.04875148632580262,41,0.04875148632580262
Office -> Gym / Fitness Center -> Coffee Shop -> Office -> Hotel,5,0.04875148632580262,41,0.04875148632580262
Office -> Subway -> Coffee Shop -> Office -> Hotel,5,0.04875148632580262,41,0.04875148632580262
Subway -> Office -> Building -> Office -> Hotel,5,0.04875148632580262,41,0.04875148632580262
Subway -> Office -> Gym / Fitness Center -> Office -> Hotel,5,0.04875148632580262,41,0.04875148632580262
Train Station -> Office -> Building -> Office -> Hotel,5,0.04875148632580262,41,0.04875148632580262
Train Station -> Office -> Train Station -> Office -> Hotel,5,0.04875148632580262,41,0.04875148632580262
Coffee Shop -> Bar -> Train Station,3,0.04864091559370529,102,0.04864091559370529
