sequence,length,participation_index,tail_event_count,last_participation_ratio
Neighborhood -> Building -> Bank,3,0.025889967637540454,16,0.025889967637540454
Neighborhood -> Deli / Bodega -> Bank,3,0.025889967637540454,16,0.025889967637540454
Office -> Neighborhood -> Bank,3,0.025889967637540454,16,0.025889967637540454
Building -> Coffee Shop -> Deli / Bodega -> Bank,4,0.025889967637540454,16,0.025889967637540454
Building -> Deli / Bodega -> Office -> Bank,4,0.025889967637540454,16,0.025889967637540454
Building -> Subway -> Office -> Bank,4,0.025889967637540454,16,0.025889967637540454
Coffee Shop -> Gym / Fitness Center -> Deli / Bodega -> Bank,4,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Coffee Shop -> Gym / Fitness Center -> Bank,4,0.025889967637540454,16,0.025889967637540454
Hotel -> Office -> Subway -> Bank,4,0.025889967637540454,16,0.025889967637540454
Office -> Subway -> Building -> Bank,4,0.025889967637540454,16,0.025889967637540454
Subway -> Coffee Shop -> Deli / Bodega -> Bank,4,0.025889967637540454,16,0.025889967637540454
Coffee Shop -> Gym / Fitness Center -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Coffee Shop -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Gym / Fitness Center -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Office -> Coffee Shop -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Deli / Bodega -> Office -> Park -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Drugstore / Pharmacy -> Office -> Coffee Shop -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Coffee Shop -> Deli / Bodega -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Coffee Shop -> Gym / Fitness Center -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Deli / Bodega -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Gym / Fitness Center -> Deli / Bodega -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Hotel -> Office -> Building -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Hotel -> Office -> Coffee Shop -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Neighborhood -> Office -> Deli / Bodega -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Coffee Shop -> Office -> Subway -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Deli / Bodega -> Coffee Shop -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Deli / Bodega -> Park -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Hotel -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Office -> Park -> Deli / Bodega -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Park -> Deli / Bodega -> Coffee Shop -> Office -> Bank,5,0.025889967637540454,16,0.025889967637540454
Park -> Deli / Bodega -> Office -> Gym / Fitness Center -> Bank,5,0.025889967637540454,16,0.025889967637540454
Subway -> Coffee Shop -> Office -> Coffee Shop -> Bank,5,0.025889967637540454,16,0.025889967637540454
Subway -> Deli / Bodega -> Office -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Subway -> Office -> Building -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Train Station -> Office -> Coffee Shop -> Deli / Bodega -> Bank,5,0.025889967637540454,16,0.025889967637540454
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center,3,0.025851456709068528,63,0.025851456709068528
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Bank,4,0.025851456709068528,18,0.02912621359223301
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Office,4,0.025851456709068528,112,0.029811019430396594
Gym / Fitness Center -> Office -> Deli / Bodega -> Gym / Fitness Center,4,0.025851456709068528,63,0.025851456709068528
Office -> American Restaurant -> Office -> Gym / Fitness Center,4,0.025851456709068528,63,0.025851456709068528
Coffee Shop -> Building -> Coffee Shop -> Office -> Gym / Fitness Center,5,0.025851456709068528,63,0.025851456709068528
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Office -> Bank,5,0.025851456709068528,18,0.02912621359223301
Coffee Shop -> Deli / Bodega -> Gym / Fitness Center -> Office -> Deli / Bodega,5,0.025851456709068528,32,0.026079869600651995
Coffee Shop -> Office -> Hotel -> Office -> Gym / Fitness Center,5,0.025851456709068528,63,0.025851456709068528
Gym / Fitness Center -> Office -> Deli / Bodega -> Gym / Fitness Center -> Bank,5,0.025851456709068528,18,0.02912621359223301
Gym / Fitness Center -> Office -> Deli / Bodega -> Gym / Fitness Center -> Office,5,0.025851456709068528,130,0.03460207612456748
Deli / Bodega -> Subway -> Park,3,0.02584493041749503,39,0.02584493041749503
Food & Drink Shop -> Subway -> Park,3,0.02584493041749503,39,0.02584493041749503
Clothing Store -> Office -> Coffee Shop -> Park,4,0.02584493041749503,39,0.02584493041749503
Coffee Shop -> Neighborhood -> Office -> Park,4,0.02584493041749503,39,0.02584493041749503
Food & Drink Shop -> Coffee Shop -> Food & Drink Shop -> Park,4,0.02584493041749503,39,0.02584493041749503
Gym / Fitness Center -> Clothing Store -> Office -> Park,4,0.02584493041749503,39,0.02584493041749503
Gym / Fitness Center -> Park -> Bar -> Park,4,0.02584493041749503,39,0.02584493041749503
Office -> Coffee Shop -> Bar -> Park,4,0.02584493041749503,39,0.02584493041749503
Office -> Food & Drink Shop -> Coffee Shop -> Park,4,0.02584493041749503,39,0.02584493041749503
Office -> Hotel -> Office -> Park,4,0.02584493041749503,39,0.02584493041749503
Subway -> Coffee Shop -> Gym / Fitness Center -> Park,4,0.02584493041749503,39,0.02584493041749503
Subway -> Office -> Bar -> Park,4,0.02584493041749503,39,0.02584493041749503
Coffee Shop -> Gym / Fitness Center -> Office -> Deli / Bodega -> Park,5,0.02584493041749503,39,0.02584493041749503
Deli / Bodega -> Gym / Fitness Center -> Office -> Food & Drink Shop -> Park,5,0.02584493041749503,39,0.02584493041749503
Gym / Fitness Center -> Food & Drink Shop -> Office -> Gym / Fitness Center -> Park,5,0.02584493041749503,39,0.02584493041749503
Office -> Neighborhood -> Office -> Gym / Fitness Center -> Park,5,0.02584493041749503,39,0.02584493041749503
Office -> Subway -> Office -> Clothing Store -> Park,5,0.02584493041749503,39,0.02584493041749503
Office -> Subway -> Office -> Gym / Fitness Center -> Park,5,0.02584493041749503,39,0.02584493041749503
Park -> Gym / Fitness Center -> Park -> Clothing Store -> Park,5,0.02584493041749503,39,0.02584493041749503
Coffee Shop -> Clothing Store -> Office -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Coffee Shop -> Gym / Fitness Center -> Park -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Gym / Fitness Center -> Coffee Shop -> Bar -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Hotel -> Office -> Coffee Shop -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Office -> Bar -> Gym / Fitness Center -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Office -> Coffee Shop -> Park -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Park -> Gym / Fitness Center -> Office -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Subway -> Office -> Coffee Shop -> American Restaurant,4,0.02583732057416268,27,0.02583732057416268
Office -> Gym / Fitness Center -> Coffee Shop -> Office -> American Restaurant,5,0.02583732057416268,27,0.02583732057416268
Train Station -> Office -> Coffee Shop -> Office -> American Restaurant,5,0.02583732057416268,27,0.02583732057416268
Bar -> Coffee Shop -> Building,3,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Bank -> Building,3,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Park -> Building,3,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Subway -> Building,3,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> American Restaurant -> Building,3,0.025830258302583026,28,0.025830258302583026
Train Station -> Gym / Fitness Center -> Building,3,0.025830258302583026,28,0.025830258302583026
American Restaurant -> Office -> Coffee Shop -> Building,4,0.025830258302583026,28,0.025830258302583026
Bank -> Office -> Coffee Shop -> Building,4,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Subway -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Neighborhood -> Coffee Shop -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Office -> Coffee Shop -> Hotel -> Building,4,0.025830258302583026,28,0.025830258302583026
Office -> Food & Drink Shop -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Subway -> Deli / Bodega -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Subway -> Office -> Deli / Bodega -> Building,4,0.025830258302583026,28,0.025830258302583026
Train Station -> Bar -> Office -> Building,4,0.025830258302583026,28,0.025830258302583026
Building -> Coffee Shop -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Deli / Bodega -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Coffee Shop -> Office -> Coffee Shop -> Deli / Bodega -> Building,5,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Building -> Office -> Coffee Shop -> Building,5,0.025830258302583026,28,0.025830258302583026
Deli / Bodega -> Building -> Office -> Deli / Bodega -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Coffee Shop -> Office -> Gym / Fitness Center -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Deli / Bodega -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Deli / Bodega -> Office -> Deli / Bodega -> Building,5,0.025830258302583026,28,0.025830258302583026
Gym / Fitness Center -> Office -> Hotel -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Hotel -> Office -> Gym / Fitness Center -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Office -> Gym / Fitness Center -> Subway -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Office -> Hotel -> Building -> Office -> Building,5,0.025830258302583026,28,0.025830258302583026
Park -> Food & Drink Shop -> Office,3,0.025818472185254192,97,0.025818472185254192
Building -> Coffee Shop -> Hotel -> Office,4,0.025818472185254192,97,0.025818472185254192
College Academic Building -> Office -> Coffee Shop -> Office,4,0.025818472185254192,97,0.025818472185254192
Food & Drink Shop -> Office -> Food & Drink Shop -> Office,4,0.025818472185254192,97,0.025818472185254192
Park -> Food & Drink Shop -> Office -> Clothing Store,4,0.025818472185254192,26,0.02968036529680365
Park -> Food & Drink Shop -> Office -> Park,4,0.025818472185254192,61,0.04042412193505633
Building -> Coffee Shop -> Hotel -> Office -> Clothing Store,5,0.025818472185254192,29,0.033105022831050226
Food & Drink Shop -> Office -> Food & Drink Shop -> Office -> Clothing Store,5,0.025818472185254192,30,0.03424657534246575
Food & Drink Shop -> Office -> Food & Drink Shop -> Office -> Food & Drink Shop,5,0.025818472185254192,55,0.026115859449192782
Food & Drink Shop -> Office -> Food & Drink Shop -> Office -> Park,5,0.025818472185254192,40,0.026507620941020542
Gym / Fitness Center -> Building -> Office -> Building -> Office,5,0.025818472185254192,97,0.025818472185254192
Gym / Fitness Center -> Coffee Shop -> Office -> Park -> Office,5,0.025818472185254192,97,0.025818472185254192
Gym / Fitness Center -> Office -> Coffee Shop -> Clothing Store -> Office,5,0.025818472185254192,97,0.025818472185254192
Office -> Building -> Office -> Food & Drink Shop -> Office,5,0.025818472185254192,97,0.025818472185254192
Office -> Coffee Shop -> Office -> Bank -> Office,5,0.025818472185254192,97,0.025818472185254192
Office -> Train Station -> Office -> Clothing Store -> Office,5,0.025818472185254192,97,0.025818472185254192
Park -> Subway -> Office -> Deli / Bodega -> Office,5,0.025818472185254192,97,0.025818472185254192
Food & Drink Shop -> Bar -> Train Station,3,0.02575107296137339,54,0.02575107296137339
Building -> Office -> Subway -> Train Station,4,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Bar -> Gym / Fitness Center -> Train Station,4,0.02575107296137339,54,0.02575107296137339
Office -> Hotel -> Bar -> Train Station,4,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Clothing Store -> Office -> Coffee Shop -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Gym / Fitness Center -> Coffee Shop -> Office -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Office -> Building -> Gym / Fitness Center -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Coffee Shop -> Office -> Deli / Bodega -> Coffee Shop -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Gym / Fitness Center -> Coffee Shop -> Building -> Office -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Gym / Fitness Center -> Office -> Gym / Fitness Center -> Coffee Shop -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Gym / Fitness Center -> Office -> Neighborhood -> Office -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Office -> Coffee Shop -> Train Station -> Building -> Train Station,5,0.02575107296137339,54,0.02575107296137339
Bus Station -> Drugstore / Pharmacy -> Bus Station,3,0.025745257452574527,38,0.025745257452574527
Bar -> Bus Station -> Hotel -> Bus Station,4,0.025745257452574527,38,0.025745257452574527
Train Station -> Gym / Fitness Center -> Coffee Shop,3,0.025733634311512415,57,0.025733634311512415
American Restaurant -> Coffee Shop -> Office -> Coffee Shop,4,0.025733634311512415,57,0.025733634311512415
Building -> Bank -> Office -> Coffee Shop,4,0.025733634311512415,57,0.025733634311512415
Gym / Fitness Center -> Office -> Neighborhood -> Coffee Shop,4,0.025733634311512415,57,0.025733634311512415
Office -> Coffee Shop -> Park -> Coffee Shop,4,0.025733634311512415,57,0.025733634311512415
Train Station -> Gym / Fitness Center -> Coffee Shop -> Clothing Store,4,0.025733634311512415,33,0.03767123287671233
Train Station -> Gym / Fitness Center -> Coffee Shop -> Train Station,4,0.025733634311512415,82,0.039103481163567
Train Station -> Office -> Gym / Fitness Center -> Coffee Shop,4,0.025733634311512415,57,0.025733634311512415
Building -> Bank -> Office -> Coffee Shop -> Clothing Store,5,0.025733634311512415,26,0.02968036529680365
Building -> Office -> Neighborhood -> Office -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Coffee Shop -> Building -> Office -> Gym / Fitness Center -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Deli / Bodega -> Coffee Shop -> Office -> Gym / Fitness Center -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Gym / Fitness Center -> Office -> Building -> Deli / Bodega -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Gym / Fitness Center -> Office -> Food & Drink Shop -> Office -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Gym / Fitness Center -> Office -> Neighborhood -> Coffee Shop -> Office,5,0.025733634311512415,127,0.03380356667553899
Gym / Fitness Center -> Subway -> Coffee Shop -> Office -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Office -> Coffee Shop -> Hotel -> Office -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Office -> Coffee Shop -> Park -> Coffee Shop -> Clothing Store,5,0.025733634311512415,27,0.030821917808219176
Office -> Deli / Bodega -> Office -> Building -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Office -> Gym / Fitness Center -> Office -> Deli / Bodega -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Office -> Gym / Fitness Center -> Subway -> Office -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Office -> Hotel -> Office -> Gym / Fitness Center -> Coffee Shop,5,0.025733634311512415,57,0.025733634311512415
Train Station -> Office -> Gym / Fitness Center -> Coffee Shop -> Clothing Store,5,0.025733634311512415,25,0.028538812785388126
Train Station -> Office -> Gym / Fitness Center -> Coffee Shop -> Train Station,5,0.025733634311512415,57,0.027181688125894134
Bank -> Office -> College Academic Building,3,0.025678650036683785,35,0.025678650036683785
Coffee Shop -> Subway -> Office -> College Academic Building,4,0.025678650036683785,35,0.025678650036683785
Park -> Deli / Bodega -> Office -> College Academic Building,4,0.025678650036683785,35,0.025678650036683785
Gym / Fitness Center -> Office -> Park -> Office -> College Academic Building,5,0.025678650036683785,35,0.025678650036683785
Office -> Deli / Bodega -> Office -> Coffee Shop -> College Academic Building,5,0.025678650036683785,35,0.025678650036683785
Other Great Outdoors -> Subway,2,0.025649566955363093,77,0.025649566955363093
Gym / Fitness Center -> Coffee Shop -> Subway,3,0.025649566955363093,77,0.025649566955363093
Gym / Fitness Center -> Coffee Shop -> Subway -> Clothing Store,4,0.025649566955363093,26,0.02968036529680365
Gym / Fitness Center -> Coffee Shop -> Subway -> Office,4,0.025649566955363093,128,0.03406973649188182
Coffee Shop -> Office -> Deli / Bodega -> Office -> Subway,5,0.025649566955363093,77,0.025649566955363093
Gym / Fitness Center -> Coffee Shop -> Subway -> Office -> Park,5,0.025649566955363093,45,0.02982107355864811
Bus Station -> Food & Drink Shop,2,0.02564102564102564,54,0.02564102564102564
Gym / Fitness Center -> Subway -> Food & Drink Shop,3,0.02564102564102564,54,0.02564102564102564
Deli / Bodega -> Food & Drink Shop -> Office -> Food & Drink Shop,4,0.02564102564102564,54,0.02564102564102564
Building -> Office -> Food & Drink Shop -> Office -> Food & Drink Shop,5,0.02564102564102564,54,0.02564102564102564
Building -> Office -> Subway -> Office -> Food & Drink Shop,5,0.02564102564102564,54,0.02564102564102564
Park -> Office -> Gym / Fitness Center -> Office -> Food & Drink Shop,5,0.02564102564102564,54,0.02564102564102564
Subway -> Office -> Neighborhood -> Office -> Food & Drink Shop,5,0.02564102564102564,54,0.02564102564102564
Bar -> Medical Center,2,0.025583982202447165,23,0.025583982202447165
Drugstore / Pharmacy -> Medical Center,2,0.025583982202447165,23,0.025583982202447165
Gym / Fitness Center -> Office -> Medical Center,3,0.025583982202447165,23,0.025583982202447165
Subway -> Office -> Medical Center,3,0.025583982202447165,23,0.025583982202447165
Office -> Building -> Train Station -> Office,4,0.025552302368911366,96,0.025552302368911366
Office -> Gym / Fitness Center -> Clothing Store -> Office,4,0.025552302368911366,96,0.025552302368911366
Gym / Fitness Center -> Neighborhood -> Office -> Coffee Shop -> Office,5,0.025552302368911366,96,0.025552302368911366
Office -> Building -> Train Station -> Office -> Train Station,5,0.025552302368911366,74,0.03528850739151168
Office -> Coffee Shop -> Office -> American Restaurant -> Office,5,0.025552302368911366,96,0.025552302368911366
Office -> Deli / Bodega -> Office -> Bank -> Office,5,0.025552302368911366,96,0.025552302368911366
Office -> Food & Drink Shop -> Office -> Coffee Shop -> Office,5,0.025552302368911366,96,0.025552302368911366
Office -> Gym / Fitness Center -> Clothing Store -> Office -> Clothing Store,5,0.025552302368911366,27,0.030821917808219176
Office -> Gym / Fitness Center -> Clothing Store -> Office -> Hotel,5,0.025552302368911366,24,0.028537455410225922
Office -> Gym / Fitness Center -> Clothing Store -> Office -> Train Station,5,0.025552302368911366,66,0.031473533619456366
Office -> Gym / Fitness Center -> Office -> Food & Drink Shop -> Office,5,0.025552302368911366,96,0.025552302368911366
Subway -> Office -> Gym / Fitness Center -> Coffee Shop -> Office,5,0.025552302368911366,96,0.025552302368911366
Train Station -> Office -> Coffee Shop -> Deli / Bodega -> Office,5,0.025552302368911366,96,0.025552302368911366
American Restaurant -> Office -> Bar,3,0.025546605293440737,111,0.025546605293440737
Office -> Building -> Bar,3,0.025546605293440737,111,0.025546605293440737
American Restaurant -> Office -> Bar -> Hotel,4,0.025546605293440737,42,0.04994054696789536
Coffee Shop -> Gym / Fitness Center -> Office -> Bar,4,0.025546605293440737,111,0.025546605293440737
Office -> Building -> Bar -> Hotel,4,0.025546605293440737,31,0.036860879904875146
Park -> Bar -> American Restaurant -> Bar,4,0.025546605293440737,111,0.025546605293440737
Coffee Shop -> Gym / Fitness Center -> Office -> Bar -> Clothing Store,5,0.025546605293440737,28,0.0319634703196347
Coffee Shop -> Gym / Fitness Center -> Office -> Bar -> Hotel,5,0.025546605293440737,28,0.03329369797859691
Pizza Place -> Gym / Fitness Center,2,0.0254411161263849,62,0.0254411161263849
Coffee Shop -> College Academic Building -> Gym / Fitness Center,3,0.0254411161263849,62,0.0254411161263849
Coffee Shop -> Hotel -> Gym / Fitness Center,3,0.0254411161263849,62,0.0254411161263849
Hotel -> Coffee Shop -> Gym / Fitness Center,3,0.0254411161263849,62,0.0254411161263849
Office -> College Academic Building -> Gym / Fitness Center,3,0.0254411161263849,62,0.0254411161263849
Coffee Shop -> Office -> Deli / Bodega -> Gym / Fitness Center,4,0.0254411161263849,62,0.0254411161263849
Coffee Shop -> Park -> Office -> Gym / Fitness Center,4,0.0254411161263849,62,0.0254411161263849
Hotel -> Coffee Shop -> Gym / Fitness Center -> Clothing Store,4,0.0254411161263849,23,0.026255707762557076
Hotel -> Coffee Shop -> Gym / Fitness Center -> Train Station,4,0.0254411161263849,55,0.026227944682880304
Neighborhood -> Office -> Coffee Shop -> Gym / Fitness Center,4,0.0254411161263849,62,0.0254411161263849
Subway -> Deli / Bodega -> Office -> Gym / Fitness Center,4,0.0254411161263849,62,0.0254411161263849
Coffee Shop -> Gym / Fitness Center -> Coffee Shop -> Office -> Gym / Fitness Center,5,0.0254411161263849,62,0.0254411161263849
Coffee Shop -> Office -> Clothing Store -> Office -> Gym / Fitness Center,5,0.0254411161263849,62,0.0254411161263849
Gym / Fitness Center -> Deli / Bodega -> Park -> Office -> Gym / Fitness Center,5,0.0254411161263849,62,0.0254411161263849
Hotel -> Office -> Subway -> Office -> Gym / Fitness Center,5,0.0254411161263849,62,0.0254411161263849
Subway -> Deli / Bodega -> Office -> Gym / Fitness Center -> Train Station,5,0.0254411161263849,57,0.027181688125894134
Clothing Store -> Office -> Drugstore / Pharmacy,3,0.02539298669891173,21,0.02539298669891173
Food & Drink Shop -> Park -> Drugstore / Pharmacy,3,0.02539298669891173,21,0.02539298669891173
Gym / Fitness Center -> Clothing Store -> Drugstore / Pharmacy,3,0.02539298669891173,21,0.02539298669891173
Gym / Fitness Center -> Subway -> Drugstore / Pharmacy,3,0.02539298669891173,21,0.02539298669891173
Coffee Shop -> Office -> Clothing Store -> Drugstore / Pharmacy,4,0.02539298669891173,21,0.02539298669891173
Office -> Coffee Shop -> Bar -> Drugstore / Pharmacy,4,0.02539298669891173,21,0.02539298669891173
Deli / Bodega -> Office -> Subway -> Office -> Drugstore / Pharmacy,5,0.02539298669891173,21,0.02539298669891173
Gym / Fitness Center -> Coffee Shop -> Gym / Fitness Center -> Office -> Drugstore / Pharmacy,5,0.02539298669891173,21,0.02539298669891173
Office -> Building -> Coffee Shop -> Office -> Drugstore / Pharmacy,5,0.02539298669891173,21,0.02539298669891173
Office -> Coffee Shop -> Building -> Office -> Drugstore / Pharmacy,5,0.02539298669891173,21,0.02539298669891173
Office -> Coffee Shop -> Office -> Gym / Fitness Center -> Drugstore / Pharmacy,5,0.02539298669891173,21,0.02539298669891173
Office -> Subway -> Office -> Coffee Shop -> Drugstore / Pharmacy,5,0.02539298669891173,21,0.02539298669891173
Residential Building (Apartment / Condo) -> Bar,2,0.02531645569620253,110,0.02531645569620253
Deli / Bodega -> Coffee Shop -> Bar,3,0.02531645569620253,110,0.02531645569620253
Neighborhood -> Office -> Subway,3,0.02531645569620253,76,0.02531645569620253
Train Station -> Office -> Subway,3,0.02531645569620253,76,0.02531645569620253
Deli / Bodega -> Coffee Shop -> Bar -> Hotel,4,0.02531645569620253,24,0.028537455410225922
Neighborhood -> Office -> Subway -> Clothing Store,4,0.02531645569620253,24,0.0273972602739726
Neighborhood -> Office -> Subway -> Office,4,0.02531645569620253,141,0.03752994410433857
Office -> Bar -> Gym / Fitness Center -> Bar,4,0.02531645569620253,110,0.02531645569620253
Office -> Bar -> Hotel -> Bar,4,0.02531645569620253,110,0.02531645569620253
Train Station -> Office -> Subway -> Hotel,4,0.02531645569620253,24,0.028537455410225922
Train Station -> Office -> Subway -> Office,4,0.02531645569620253,123,0.032738887410167686
Train Station -> Office -> Subway -> Train Station,4,0.02531645569620253,70,0.03338102050548403
Coffee Shop -> Office -> Gym / Fitness Center -> Office -> Subway,5,0.02531645569620253,76,0.02531645569620253
Neighborhood -> Office -> Subway -> Office -> Clothing Store,5,0.02531645569620253,33,0.03767123287671233
Neighborhood -> Office -> Subway -> Office -> Park,5,0.02531645569620253,43,0.028495692511597084
Office -> Bar -> Hotel -> Bar -> Hotel,5,0.02531645569620253,32,0.03804994054696789
Train Station -> Office -> Subway -> Office -> Clothing Store,5,0.02531645569620253,34,0.03881278538812785
Train Station -> Office -> Subway -> Office -> Deli / Bodega,5,0.02531645569620253,32,0.026079869600651995
Train Station -> Office -> Subway -> Office -> Hotel,5,0.02531645569620253,30,0.0356718192627824
Train Station -> Office -> Subway -> Office -> Train Station,5,0.02531645569620253,66,0.031473533619456366
Clothing Store -> Office -> Coffee Shop -> Office,4,0.02528613255256854,95,0.02528613255256854
Coffee Shop -> Gym / Fitness Center -> Deli / Bodega -> Office,4,0.02528613255256854,95,0.02528613255256854
Gym / Fitness Center -> Building -> Deli / Bodega -> Office,4,0.02528613255256854,95,0.02528613255256854
Gym / Fitness Center -> Subway -> Gym / Fitness Center -> Office,4,0.02528613255256854,95,0.02528613255256854
Office -> Bar -> Gym / Fitness Center -> Office,4,0.02528613255256854,95,0.02528613255256854
Office -> Coffee Shop -> American Restaurant -> Office,4,0.02528613255256854,95,0.02528613255256854
Park -> Deli / Bodega -> Park -> Office,4,0.02528613255256854,95,0.02528613255256854
Clothing Store -> Office -> Coffee Shop -> Office -> Clothing Store,5,0.02528613255256854,26,0.02968036529680365
Clothing Store -> Office -> Coffee Shop -> Office -> Train Station,5,0.02528613255256854,71,0.03385789222699094
Coffee Shop -> Gym / Fitness Center -> Deli / Bodega -> Office -> Bank,5,0.02528613255256854,16,0.025889967637540454
Coffee Shop -> Train Station -> Coffee Shop -> Train Station -> Office,5,0.02528613255256854,95,0.02528613255256854
