sequence,length,participation_index,tail_event_count,last_participation_ratio
Gym / Fitness Center -> Food & Drink Shop -> Bar -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Office -> Park -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Hotel -> Coffee Shop -> Train Station -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Hotel -> Deli / Bodega -> Office -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Office -> Building -> Neighborhood -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Office -> Clothing Store -> Subway -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Office -> Deli / Bodega -> Subway -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Office -> Gym / Fitness Center -> Park -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Office -> Neighborhood -> American Restaurant -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Office -> Neighborhood -> Coffee Shop -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Park -> Food & Drink Shop -> Park -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Park -> Office -> Park -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Subway -> Bar -> Office -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Subway -> Deli / Bodega -> Coffee Shop -> Hotel,4,0.020214030915576695,17,0.020214030915576695
Subway -> Office -> Clothing Store -> Hotel,4,0.020214030915576695,17,0.020214030915576695
American Restaurant -> Bar -> American Restaurant -> Bar -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Building -> Coffee Shop -> Gym / Fitness Center -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Building -> Coffee Shop -> Hotel -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Building -> Gym / Fitness Center -> Coffee Shop -> Train Station -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Building -> Office -> Bank -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Building -> Office -> Coffee Shop -> Deli / Bodega -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Building -> Office -> Coffee Shop -> Train Station -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Building -> Subway -> Office -> Gym / Fitness Center -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> American Restaurant -> Office -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Building -> Gym / Fitness Center -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Building -> Gym / Fitness Center -> Train Station -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Clothing Store -> Office -> American Restaurant -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Clothing Store -> Office -> Gym / Fitness Center -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Deli / Bodega -> Office -> Neighborhood -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Gym / Fitness Center -> Neighborhood -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Neighborhood -> Office -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Office -> Gym / Fitness Center -> Park -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Office -> Hotel -> Clothing Store -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Coffee Shop -> Train Station -> Hotel -> Train Station -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Deli / Bodega -> Building -> Office -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Deli / Bodega -> Coffee Shop -> Gym / Fitness Center -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Deli / Bodega -> Office -> Deli / Bodega -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Deli / Bodega -> Office -> Food & Drink Shop -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Food & Drink Shop -> Bar -> Gym / Fitness Center -> Bar -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Building -> Office -> Gym / Fitness Center -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Coffee Shop -> Gym / Fitness Center -> Bar -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Coffee Shop -> Hotel -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Coffee Shop -> Office -> American Restaurant -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Deli / Bodega -> Office -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Hotel -> Office -> Clothing Store -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Hotel -> Office -> Gym / Fitness Center -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Hotel -> Coffee Shop -> Office -> Gym / Fitness Center -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Bar -> Office -> Subway -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Bar -> Office -> Train Station -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Building -> Office -> Building -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Building -> Office -> Deli / Bodega -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Deli / Bodega -> Coffee Shop -> Gym / Fitness Center -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Gym / Fitness Center -> Office -> American Restaurant -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Gym / Fitness Center -> Train Station -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Gym / Fitness Center -> Train Station -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Subway -> Gym / Fitness Center -> Office -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Subway -> Office -> American Restaurant -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Office -> Train Station -> Office -> Deli / Bodega -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Park -> Office -> Gym / Fitness Center -> Bar -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Subway -> Building -> Office -> Coffee Shop -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Subway -> Coffee Shop -> Office -> Subway -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Subway -> Coffee Shop -> Office -> Train Station -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Train Station -> Coffee Shop -> Office -> Building -> Hotel,5,0.020214030915576695,17,0.020214030915576695
Gym / Fitness Center -> Building -> Gym / Fitness Center,3,0.020106688551497744,49,0.020106688551497744
Train Station -> Coffee Shop -> Gym / Fitness Center,3,0.020106688551497744,49,0.020106688551497744
Building -> Office -> Subway -> Gym / Fitness Center,4,0.020106688551497744,49,0.020106688551497744
Building -> Park -> Office -> Gym / Fitness Center,4,0.020106688551497744,49,0.020106688551497744
Gym / Fitness Center -> Office -> Hotel -> Gym / Fitness Center,4,0.020106688551497744,49,0.020106688551497744
Subway -> Park -> Office -> Gym / Fitness Center,4,0.020106688551497744,49,0.020106688551497744
Train Station -> Coffee Shop -> Gym / Fitness Center -> Clothing Store,4,0.020106688551497744,25,0.028538812785388126
Train Station -> Coffee Shop -> Gym / Fitness Center -> Train Station,4,0.020106688551497744,60,0.02861230329041488
Train Station -> Office -> Coffee Shop -> Gym / Fitness Center,4,0.020106688551497744,49,0.020106688551497744
Building -> Office -> Subway -> Gym / Fitness Center -> Clothing Store,5,0.020106688551497744,18,0.02054794520547945
Coffee Shop -> Deli / Bodega -> Office -> Park -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Coffee Shop -> Gym / Fitness Center -> Park -> Office -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Coffee Shop -> Office -> Bar -> Office -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Coffee Shop -> Office -> Drugstore / Pharmacy -> Office -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Deli / Bodega -> Park -> Office -> Coffee Shop -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Deli / Bodega -> Subway -> Coffee Shop -> Office -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Food & Drink Shop -> Office -> Gym / Fitness Center -> Office -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Gym / Fitness Center -> Deli / Bodega -> Gym / Fitness Center -> Office -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Gym / Fitness Center -> Park -> Gym / Fitness Center -> Office -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Office -> Coffee Shop -> Office -> Deli / Bodega -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Office -> Coffee Shop -> Office -> Train Station -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Office -> Food & Drink Shop -> Office -> Food & Drink Shop -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Office -> Park -> Office -> Park -> Gym / Fitness Center,5,0.020106688551497744,49,0.020106688551497744
Train Station -> Office -> Coffee Shop -> Gym / Fitness Center -> Clothing Store,5,0.020106688551497744,28,0.0319634703196347
Train Station -> Office -> Coffee Shop -> Gym / Fitness Center -> Train Station,5,0.020106688551497744,59,0.028135431568907965
Other Great Outdoors -> American Restaurant,2,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> College Academic Building -> American Restaurant,3,0.020095693779904306,21,0.020095693779904306
Office -> Drugstore / Pharmacy -> American Restaurant,3,0.020095693779904306,21,0.020095693779904306
Bar -> Subway -> Bar -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Building -> Office -> Building -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Clothing Store -> Office -> Park -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Park -> Office -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Food & Drink Shop -> Bar -> Office -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Gym / Fitness Center -> Bar -> Gym / Fitness Center -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Gym / Fitness Center -> Clothing Store -> Bar -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Gym / Fitness Center -> Hotel -> Bar -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Hotel -> Office -> Gym / Fitness Center -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Office -> Building -> Coffee Shop -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Office -> Clothing Store -> Gym / Fitness Center -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Office -> Coffee Shop -> Subway -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Office -> Food & Drink Shop -> Gym / Fitness Center -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Train Station -> Office -> Coffee Shop -> American Restaurant,4,0.020095693779904306,21,0.020095693779904306
Building -> Office -> Building -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Bus Station -> Office -> Coffee Shop -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Bar -> Coffee Shop -> Bar -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Office -> Clothing Store -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Office -> Coffee Shop -> Bar -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Office -> Coffee Shop -> Gym / Fitness Center -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Office -> Hotel -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Office -> Park -> Bar -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Subway -> Coffee Shop -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Coffee Shop -> Subway -> Office -> Coffee Shop -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Gym / Fitness Center -> Office -> Bar -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Gym / Fitness Center -> Office -> Coffee Shop -> Bar -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Hotel -> Office -> Deli / Bodega -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Office -> Bar -> Gym / Fitness Center -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Office -> Coffee Shop -> Office -> Food & Drink Shop -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Office -> Gym / Fitness Center -> Deli / Bodega -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Office -> Park -> Gym / Fitness Center -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Office -> Park -> Office -> Bar -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Park -> Office -> Coffee Shop -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Subway -> Coffee Shop -> Office -> Bar -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Subway -> Office -> Food & Drink Shop -> Office -> American Restaurant,5,0.020095693779904306,21,0.020095693779904306
Bank -> Train Station,2,0.020028612303290415,42,0.020028612303290415
Building -> Food & Drink Shop -> Train Station,3,0.020028612303290415,42,0.020028612303290415
Bank -> Building -> Office -> Train Station,4,0.020028612303290415,42,0.020028612303290415
Building -> Deli / Bodega -> Coffee Shop -> Train Station,4,0.020028612303290415,42,0.020028612303290415
Clothing Store -> Office -> Hotel -> Train Station,4,0.020028612303290415,42,0.020028612303290415
Coffee Shop -> Building -> Coffee Shop -> Train Station,4,0.020028612303290415,42,0.020028612303290415
Office -> Gym / Fitness Center -> Clothing Store -> Train Station,4,0.020028612303290415,42,0.020028612303290415
Subway -> Gym / Fitness Center -> Office -> Train Station,4,0.020028612303290415,42,0.020028612303290415
Bank -> Office -> Gym / Fitness Center -> Office -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Bar -> Office -> Building -> Office -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Clothing Store -> Office -> Coffee Shop -> Gym / Fitness Center -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Coffee Shop -> Building -> Gym / Fitness Center -> Coffee Shop -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Coffee Shop -> Building -> Gym / Fitness Center -> Office -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Coffee Shop -> Building -> Office -> Clothing Store -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Coffee Shop -> Deli / Bodega -> Office -> Deli / Bodega -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Deli / Bodega -> Coffee Shop -> Gym / Fitness Center -> Office -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Gym / Fitness Center -> Building -> Office -> Gym / Fitness Center -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Gym / Fitness Center -> Coffee Shop -> Office -> Bar -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Gym / Fitness Center -> Coffee Shop -> Office -> Subway -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Hotel -> Building -> Office -> Coffee Shop -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Office -> Coffee Shop -> Building -> Coffee Shop -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Office -> Deli / Bodega -> Subway -> Office -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Office -> Hotel -> Train Station -> Hotel -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Office -> Train Station -> Office -> Deli / Bodega -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Train Station -> Coffee Shop -> Office -> Hotel -> Train Station,5,0.020028612303290415,42,0.020028612303290415
Train Station -> Office -> Clothing Store -> Coffee Shop -> Train Station,5,0.020028612303290415,42,0.020028612303290415
American Restaurant -> Pizza Place -> Bar,3,0.02002301495972382,87,0.02002301495972382
Coffee Shop -> Park -> Gym / Fitness Center -> Bar,4,0.02002301495972382,87,0.02002301495972382
Deli / Bodega -> Office -> Coffee Shop -> Bar,4,0.02002301495972382,87,0.02002301495972382
Gym / Fitness Center -> Office -> Hotel -> Bar,4,0.02002301495972382,87,0.02002301495972382
Hotel -> Office -> Hotel -> Bar,4,0.02002301495972382,87,0.02002301495972382
Bar -> American Restaurant -> Bar -> American Restaurant -> Bar,5,0.02002301495972382,87,0.02002301495972382
Deli / Bodega -> Office -> Coffee Shop -> Bar -> Clothing Store,5,0.02002301495972382,25,0.028538812785388126
Deli / Bodega -> Office -> Coffee Shop -> Bar -> Hotel,5,0.02002301495972382,22,0.026159334126040427
Deli / Bodega -> Office -> Coffee Shop -> Bar -> Train Station,5,0.02002301495972382,52,0.02479732951835956
Gym / Fitness Center -> Office -> Hotel -> Bar -> Hotel,5,0.02002301495972382,27,0.03210463733650416
Hotel -> Office -> Hotel -> Bar -> Clothing Store,5,0.02002301495972382,18,0.02054794520547945
Hotel -> Office -> Hotel -> Bar -> Hotel,5,0.02002301495972382,32,0.03804994054696789
Bus Station -> Medical Center,2,0.020022246941045607,18,0.020022246941045607
Coffee Shop -> Gym / Fitness Center -> Medical Center,3,0.020022246941045607,18,0.020022246941045607
Train Station -> Other Great Outdoors,2,0.019987507807620236,32,0.019987507807620236
Bar -> Gym / Fitness Center -> Subway,3,0.019986675549633577,60,0.019986675549633577
Subway -> Coffee Shop -> Subway,3,0.019986675549633577,60,0.019986675549633577
Subway -> Coffee Shop -> Subway -> Office,4,0.019986675549633577,76,0.02022890604205483
Clothing Store -> Office -> Neighborhood,3,0.01998519615099926,27,0.01998519615099926
Gym / Fitness Center -> Park -> Neighborhood,3,0.01998519615099926,27,0.01998519615099926
Subway -> Gym / Fitness Center -> Neighborhood,3,0.01998519615099926,27,0.01998519615099926
Gym / Fitness Center -> Hotel -> Office -> Neighborhood,4,0.01998519615099926,27,0.01998519615099926
Gym / Fitness Center -> Office -> Subway -> Neighborhood,4,0.01998519615099926,27,0.01998519615099926
Gym / Fitness Center -> Park -> Neighborhood -> Office,4,0.01998519615099926,127,0.03380356667553899
Park -> Subway -> Office -> Neighborhood,4,0.01998519615099926,27,0.01998519615099926
Coffee Shop -> Deli / Bodega -> Coffee Shop -> Office -> Neighborhood,5,0.01998519615099926,27,0.01998519615099926
Gym / Fitness Center -> Hotel -> Office -> Neighborhood -> Office,5,0.01998519615099926,90,0.023955283470854405
Gym / Fitness Center -> Office -> Subway -> Neighborhood -> Bank,5,0.01998519615099926,13,0.021035598705501618
Gym / Fitness Center -> Office -> Subway -> Neighborhood -> Office,5,0.01998519615099926,99,0.026350811817939846
Gym / Fitness Center -> Park -> Neighborhood -> Office -> Park,5,0.01998519615099926,34,0.02253147779986746
Park -> Subway -> Office -> Neighborhood -> Office,5,0.01998519615099926,95,0.02528613255256854
Building -> American Restaurant -> Office,3,0.019962736225712003,75,0.019962736225712003
Building -> Drugstore / Pharmacy -> Office,3,0.019962736225712003,75,0.019962736225712003
Clothing Store -> Bar -> Office,3,0.019962736225712003,75,0.019962736225712003
Hotel -> Neighborhood -> Office,3,0.019962736225712003,75,0.019962736225712003
Bar -> Subway -> Coffee Shop -> Office,4,0.019962736225712003,75,0.019962736225712003
Building -> American Restaurant -> Office -> Building,4,0.019962736225712003,22,0.02029520295202952
Building -> American Restaurant -> Office -> Clothing Store,4,0.019962736225712003,22,0.02511415525114155
Building -> American Restaurant -> Office -> Train Station,4,0.019962736225712003,61,0.029089175011921792
Building -> Drugstore / Pharmacy -> Office -> Clothing Store,4,0.019962736225712003,18,0.02054794520547945
Clothing Store -> Bar -> Office -> Hotel,4,0.019962736225712003,22,0.026159334126040427
Hotel -> Neighborhood -> Office -> Hotel,4,0.019962736225712003,18,0.02140309155766944
Bar -> Subway -> Coffee Shop -> Office -> Clothing Store,5,0.019962736225712003,19,0.021689497716894976
Coffee Shop -> Office -> Gym / Fitness Center -> Building -> Office,5,0.019962736225712003,75,0.019962736225712003
Coffee Shop -> Office -> Hotel -> Coffee Shop -> Office,5,0.019962736225712003,75,0.019962736225712003
Coffee Shop -> Subway -> Coffee Shop -> Building -> Office,5,0.019962736225712003,75,0.019962736225712003
Deli / Bodega -> Building -> Deli / Bodega -> Coffee Shop -> Office,5,0.019962736225712003,75,0.019962736225712003
Deli / Bodega -> Office -> Coffee Shop -> Clothing Store -> Office,5,0.019962736225712003,75,0.019962736225712003
Gym / Fitness Center -> Food & Drink Shop -> Office -> Gym / Fitness Center -> Office,5,0.019962736225712003,75,0.019962736225712003
Gym / Fitness Center -> Office -> Building -> Clothing Store -> Office,5,0.019962736225712003,75,0.019962736225712003
Gym / Fitness Center -> Office -> Deli / Bodega -> Bank -> Office,5,0.019962736225712003,75,0.019962736225712003
Gym / Fitness Center -> Train Station -> Office -> Deli / Bodega -> Office,5,0.019962736225712003,75,0.019962736225712003
Park -> Building -> Office -> Coffee Shop -> Office,5,0.019962736225712003,75,0.019962736225712003
Park -> Deli / Bodega -> Office -> Park -> Office,5,0.019962736225712003,75,0.019962736225712003
Bar -> Clothing Store -> Food & Drink Shop,3,0.019943019943019943,42,0.019943019943019943
American Restaurant -> Gym / Fitness Center -> Office -> Food & Drink Shop,4,0.019943019943019943,42,0.019943019943019943
Coffee Shop -> Hotel -> Office -> Food & Drink Shop,4,0.019943019943019943,42,0.019943019943019943
Coffee Shop -> Office -> Bar -> Food & Drink Shop,4,0.019943019943019943,42,0.019943019943019943
Gym / Fitness Center -> Office -> Bar -> Food & Drink Shop,4,0.019943019943019943,42,0.019943019943019943
Office -> Subway -> Gym / Fitness Center -> Food & Drink Shop,4,0.019943019943019943,42,0.019943019943019943
Subway -> Park -> Office -> Food & Drink Shop,4,0.019943019943019943,42,0.019943019943019943
Building -> Deli / Bodega -> Coffee Shop -> Office -> Food & Drink Shop,5,0.019943019943019943,42,0.019943019943019943
Coffee Shop -> Office -> Coffee Shop -> Gym / Fitness Center -> Food & Drink Shop,5,0.019943019943019943,42,0.019943019943019943
Gym / Fitness Center -> Office -> Food & Drink Shop -> Coffee Shop -> Food & Drink Shop,5,0.019943019943019943,42,0.019943019943019943
Office -> Neighborhood -> Coffee Shop -> Office -> Food & Drink Shop,5,0.019943019943019943,42,0.019943019943019943
Park -> Subway -> Coffee Shop -> Office -> Food & Drink Shop,5,0.019943019943019943,42,0.019943019943019943
Medical Center -> Park,2,0.019880715705765408,30,0.019880715705765408
American Restaurant -> Deli / Bodega -> Park,3,0.019880715705765408,30,0.019880715705765408
Bar -> American Restaurant -> Park,3,0.019880715705765408,30,0.019880715705765408
Hotel -> Coffee Shop -> Park,3,0.019880715705765408,30,0.019880715705765408
Subway -> Bank -> Park,3,0.019880715705765408,30,0.019880715705765408
American Restaurant -> Office -> Deli / Bodega -> Park,4,0.019880715705765408,30,0.019880715705765408
Bank -> Gym / Fitness Center -> Office -> Park,4,0.019880715705765408,30,0.019880715705765408
Bar -> Office -> Coffee Shop -> Park,4,0.019880715705765408,30,0.019880715705765408
Building -> Office -> Building -> Park,4,0.019880715705765408,30,0.019880715705765408
Building -> Subway -> Office -> Park,4,0.019880715705765408,30,0.019880715705765408
Clothing Store -> Office -> Gym / Fitness Center -> Park,4,0.019880715705765408,30,0.019880715705765408
Coffee Shop -> Building -> Deli / Bodega -> Park,4,0.019880715705765408,30,0.019880715705765408
Coffee Shop -> Food & Drink Shop -> Coffee Shop -> Park,4,0.019880715705765408,30,0.019880715705765408
Coffee Shop -> Subway -> Coffee Shop -> Park,4,0.019880715705765408,30,0.019880715705765408
Deli / Bodega -> Coffee Shop -> Gym / Fitness Center -> Park,4,0.019880715705765408,30,0.019880715705765408
Deli / Bodega -> Office -> Bar -> Park,4,0.019880715705765408,30,0.019880715705765408
Food & Drink Shop -> Clothing Store -> Bar -> Park,4,0.019880715705765408,30,0.019880715705765408
Neighborhood -> Office -> Deli / Bodega -> Park,4,0.019880715705765408,30,0.019880715705765408
Office -> Food & Drink Shop -> Bar -> Park,4,0.019880715705765408,30,0.019880715705765408
Office -> Park -> American Restaurant -> Park,4,0.019880715705765408,30,0.019880715705765408
Park -> Gym / Fitness Center -> Coffee Shop -> Park,4,0.019880715705765408,30,0.019880715705765408
Subway -> Coffee Shop -> Clothing Store -> Park,4,0.019880715705765408,30,0.019880715705765408
Bar -> Office -> Food & Drink Shop -> Office -> Park,5,0.019880715705765408,30,0.019880715705765408
Building -> Subway -> Office -> Park -> Clothing Store,5,0.019880715705765408,18,0.02054794520547945
Coffee Shop -> Deli / Bodega -> Building -> Office -> Park,5,0.019880715705765408,30,0.019880715705765408
Coffee Shop -> Office -> Building -> Deli / Bodega -> Park,5,0.019880715705765408,30,0.019880715705765408
Coffee Shop -> Office -> Food & Drink Shop -> Coffee Shop -> Park,5,0.019880715705765408,30,0.019880715705765408
Coffee Shop -> Park -> Office -> Gym / Fitness Center -> Park,5,0.019880715705765408,30,0.019880715705765408
Deli / Bodega -> Neighborhood -> Office -> Coffee Shop -> Park,5,0.019880715705765408,30,0.019880715705765408
Deli / Bodega -> Office -> Park -> Clothing Store -> Park,5,0.019880715705765408,30,0.019880715705765408
Gym / Fitness Center -> Hotel -> Gym / Fitness Center -> Office -> Park,5,0.019880715705765408,30,0.019880715705765408
Gym / Fitness Center -> Neighborhood -> Office -> Deli / Bodega -> Park,5,0.019880715705765408,30,0.019880715705765408
Gym / Fitness Center -> Park -> Office -> Deli / Bodega -> Park,5,0.019880715705765408,30,0.019880715705765408
Gym / Fitness Center -> Subway -> Office -> Deli / Bodega -> Park,5,0.019880715705765408,30,0.019880715705765408
Office -> Coffee Shop -> Drugstore / Pharmacy -> Office -> Park,5,0.019880715705765408,30,0.019880715705765408
Office -> Gym / Fitness Center -> Park -> Gym / Fitness Center -> Park,5,0.019880715705765408,30,0.019880715705765408
Office -> Subway -> Neighborhood -> Office -> Park,5,0.019880715705765408,30,0.019880715705765408
